Date,High,Low,Open,Close,Volume,Adj Close,AMD-15ma,AMD-50ma,AMD-100ma,AMD-200ma
2000-11-14,22.625,21.375,22.5,21.75,4856000.0,21.75,21.7875,24.0775,30.55375,32.14234375
2000-11-15,22.5,21.4375,21.8125,21.9375,5790600.0,21.9375,21.970833333333335,23.87625,30.336875,32.161875
2000-11-16,21.6875,20.4375,21.6875,20.5625,4651400.0,20.5625,21.9875,23.6275,30.12125,32.1671875
2000-11-17,21.375,20.0625,20.5625,20.5625,4296900.0,20.5625,21.995833333333334,23.40125,29.9234375,32.17359375
2000-11-20,21.1875,19.8125,20.25,20.375,5611800.0,20.375,22.004166666666666,23.16375,29.7459375,32.1721875
2000-11-21,21.1875,19.8125,20.5625,19.9375,4077300.0,19.9375,21.825,22.9525,29.5590625,32.1684375
2000-11-22,20.8125,19.4375,19.8125,19.625,5312700.0,19.625,21.545833333333334,22.765,29.3340625,32.16140625
2000-11-24,20.9375,20.1875,20.375,20.8125,2168300.0,20.8125,21.35,22.61375,29.1659375,32.15921875
2000-11-27,21.4375,18.5625,21.4375,19.0,9048500.0,19.0,21.033333333333335,22.43875,28.9684375,32.14046875
2000-11-28,19.25,17.4375,18.75,17.75,6184000.0,17.75,20.595833333333335,22.26375,28.7359375,32.12109375
2000-11-29,18.0625,16.5,17.6875,17.0625,8465800.0,17.0625,20.229166666666668,21.9975,28.4815625,32.09765625
2000-11-30,16.0,14.6875,16.0,15.25,12231900.0,15.25,19.8,21.70875,28.2165625,32.06453125
2000-12-01,16.625,15.25,15.8125,15.4375,8112500.0,15.4375,19.429166666666667,21.53875,27.949375,32.03421875
2000-12-04,16.0,15.125,15.875,15.375,6153000.0,15.375,19.116666666666667,21.31625,27.675625,32.00359375
2000-12-05,16.5,15.5,15.5,15.75,8882900.0,15.75,18.745833333333334,21.1125,27.383125,31.9778125
2000-12-06,16.25,14.3125,16.1875,14.4375,9786600.0,14.4375,18.258333333333333,20.90375,27.07125,31.94734375
2000-12-07,14.9375,14.25,14.5625,14.5,5020800.0,14.5,17.7625,20.71375,26.76125,31.9134375
2000-12-08,16.25,15.0,15.25,16.0625,8058400.0,16.0625,17.4625,20.5625,26.470625,31.8925
2000-12-11,17.4375,16.0625,16.25,17.3125,7621600.0,17.3125,17.245833333333334,20.42875,26.213125,31.8846875
2000-12-12,18.1875,17.125,17.5,17.25,10251800.0,17.25,17.0375,20.30875,25.985,31.8721875
2000-12-13,17.875,16.5625,17.875,16.75,7575900.0,16.75,16.825,20.17,25.7625,31.8546875
2000-12-14,17.3125,16.5,16.75,16.5,3210800.0,16.5,16.616666666666667,20.01,25.53375,31.8390625
2000-12-15,16.5625,15.5,16.3125,16.1875,3945700.0,16.1875,16.308333333333334,19.86375,25.3146875,31.81625
2000-12-18,16.125,15.0,16.0,15.25,4327800.0,15.25,16.058333333333334,19.72875,25.1171875,31.77375
2000-12-19,16.625,15.3125,15.4375,15.375,7509500.0,15.375,15.9,19.58875,24.9159375,31.713125
2000-12-20,15.375,14.25,15.125,14.5625,5458700.0,14.5625,15.733333333333333,19.425,24.7015625,31.6521875
2000-12-21,14.6875,13.5625,14.3125,13.6875,6156000.0,13.6875,15.629166666666666,19.22875,24.4996875,31.5753125
2000-12-22,14.625,13.9375,14.0,14.3125,4452100.0,14.3125,15.554166666666667,19.06375,24.3303125,31.516875
2000-12-26,14.8125,13.875,14.625,14.125,3253000.0,14.125,15.470833333333333,18.90875,24.1440625,31.45875
2000-12-27,14.75,13.875,14.125,14.625,5042200.0,14.625,15.395833333333334,18.79375,23.9765625,31.411875
2000-12-28,14.6875,14.0625,14.5,14.3125,4696400.0,14.3125,15.3875,18.7125,23.7946875,31.3603125
2000-12-29,14.5,13.8125,14.3125,13.8125,6342700.0,13.8125,15.341666666666667,18.62625,23.6265625,31.30640625
2001-01-02,14.75,14.125,14.125,14.375,4863600.0,14.375,15.229166666666666,18.4775,23.4615625,31.25328125
2001-01-03,16.375,14.4375,14.5,16.25,8808100.0,16.25,15.158333333333333,18.36,23.3390625,31.20015625
2001-01-04,17.375,15.75,16.125,16.6875,7045000.0,16.6875,15.120833333333334,18.25625,23.2171875,31.1465625
2001-01-05,17.1875,15.6875,17.1875,16.0,5230600.0,16.0,15.070833333333333,18.1725,23.0621875,31.0828125
2001-01-08,16.25,15.4375,15.9375,16.1875,3365700.0,16.1875,15.05,18.1125,22.9040625,31.0253125
2001-01-09,17.0,16.25,16.8125,16.75,3383600.0,16.75,15.0875,18.04125,22.7453125,30.9740625
2001-01-10,17.25,15.9375,16.5,17.125,5294200.0,17.125,15.2125,17.975,22.5759375,30.92421875
2001-01-11,19.0,16.625,16.875,18.1875,9084700.0,18.1875,15.4,17.93375,22.4065625,30.87734375
2001-01-12,18.75,17.375,18.125,17.8125,5732400.0,17.8125,15.616666666666667,17.8375,22.24375,30.82953125
2001-01-16,17.8125,16.875,17.8125,17.125,4207500.0,17.125,15.845833333333333,17.70375,22.070625,30.76515625
2001-01-17,19.0625,17.875,19.0625,18.5,11075800.0,18.5,16.125,17.59875,21.908125,30.71015625
2001-01-18,22.6875,18.0,18.5625,22.6875,21222500.0,22.6875,16.695833333333333,17.5775,21.785625,30.67140625
2001-01-19,22.9375,21.0,22.75,22.0,12341400.0,22.0,17.1875,17.53125,21.660625,30.62859375
2001-01-22,22.375,20.25,21.625,21.4375,6225800.0,21.4375,17.6625,17.50875,21.53,30.56484375
2001-01-23,22.9375,20.5,21.1875,22.3125,8281200.0,22.3125,18.229166666666668,17.52125,21.405625,30.49890625
2001-01-24,22.75,21.8125,22.5,22.6875,5469600.0,22.6875,18.783333333333335,17.555,21.2825,30.42359375
2001-01-25,22.625,21.5,22.5,21.9375,6068300.0,21.9375,19.1625,17.5925,21.126875,30.34453125
2001-01-26,21.875,20.6875,21.375,21.375,6544700.0,21.375,19.475,17.59375,20.965625,30.27484375
2001-01-29,23.149999618530273,21.6299991607666,21.700000762939453,23.0,6617400.0,23.0,19.941666666666666,17.61875,20.848125,30.19984375
2001-01-30,24.75,22.75,23.139999389648438,24.020000457763672,9093800.0,24.020000457763672,20.463833363850913,17.660400009155275,20.768325004577637,30.14244375228882
2001-01-31,25.100000381469727,23.649999618530273,23.649999618530273,24.600000381469727,9727500.0,24.600000381469727,20.98716672261556,17.74115001678467,20.684325008392335,30.100443754196167
2001-02-01,26.489999771118164,24.959999084472656,25.299999237060547,25.709999084472656,12460700.0,25.709999084472656,21.559499994913736,17.84409999847412,20.62267499923706,30.04743124961853
2001-02-02,26.100000381469727,23.889999389648438,25.649999618530273,23.889999389648438,8059600.0,23.889999389648438,21.9396666208903,17.91439998626709,20.539074993133546,29.969381246566773
2001-02-05,24.040000915527344,22.959999084472656,23.639999389648438,24.0,6054000.0,24.0,22.352166620890298,17.99564998626709,20.474074993133545,29.901256246566774
2001-02-06,24.700000762939453,23.75,23.75,24.049999237060547,4137500.0,24.049999237060547,22.813833236694336,18.0841499710083,20.42457498550415,29.825881242752075
2001-02-07,24.209999084472656,23.059999465942383,23.700000762939453,23.56999969482422,3804200.0,23.56999969482422,23.151833216349285,18.139299964904787,20.37652498245239,29.741231241226195
2001-02-08,24.75,23.700000762939453,23.979999542236328,24.0,6493300.0,24.0,23.239333216349284,18.239299964904784,20.339024982452393,29.642481241226196
2001-02-09,24.799999237060547,23.799999237060547,23.950000762939453,24.3700008392334,7598400.0,24.3700008392334,23.397333272298177,18.371699981689453,20.317724990844727,29.558706245422364
2001-02-12,24.719999313354492,23.309999465942383,23.350000381469727,24.0,4295400.0,24.0,23.56816660563151,18.510449981689455,20.253974990844725,29.465581245422364
2001-02-13,24.579999923706055,23.799999237060547,24.0,24.010000228881836,3398900.0,24.010000228881836,23.681333287556967,18.68564998626709,20.197199993133545,29.366881246566773
2001-02-14,24.950000762939453,23.649999618530273,24.0,24.950000762939453,6069700.0,24.950000762939453,23.83216667175293,18.875900001525878,20.20732500076294,29.27069375038147
2001-02-15,26.75,25.270000457763672,25.5,26.229999542236328,9720800.0,26.229999542236328,24.118333307902017,19.092999992370604,20.204624996185302,29.17809374809265
2001-02-16,25.0,24.020000457763672,24.850000381469727,24.709999084472656,5550200.0,24.709999084472656,24.340666580200196,19.272199974060058,20.192349987030028,29.082268743515016
2001-02-20,25.010000228881836,22.40999984741211,25.0,22.56999969482422,7281500.0,22.56999969482422,24.311999893188478,19.43484996795654,20.16929998397827,28.970118741989136
2001-02-21,24.600000381469727,21.6200008392334,21.6200008392334,23.0,7925100.0,23.0,24.243999862670897,19.604849967956543,20.159299983978272,28.855118741989134
2001-02-22,23.549999237060547,20.670000076293945,23.0,21.0,10745200.0,21.0,24.003999837239583,19.703599967956542,20.13304998397827,28.738243741989137
2001-02-23,22.100000381469727,20.510000228881836,20.850000381469727,22.100000381469727,9435500.0,22.100000381469727,23.76333325703939,19.799349975585937,20.114049987792967,28.639993743896483
2001-02-26,23.329999923706055,21.5,22.100000381469727,22.829999923706055,6769700.0,22.829999923706055,23.692666625976564,19.91094997406006,20.109849987030028,28.554299993515016
2001-02-27,23.68000030517578,21.979999542236328,22.81999969482422,21.979999542236328,4424200.0,21.979999542236328,23.557999928792317,20.015549964904785,20.092774982452394,28.444824991226195
2001-02-28,22.399999618530273,20.670000076293945,22.030000686645508,21.5,6614800.0,21.5,23.387999979654946,20.115549964904787,20.062774982452392,28.338106241226196
2001-03-01,21.100000381469727,19.649999618530273,20.5,20.950000762939453,9224900.0,20.950000762939453,23.213333384195963,20.210799980163575,20.037274990081787,28.229106245040892
2001-03-02,22.540000915527344,19.700000762939453,19.75,21.739999771118164,10344300.0,21.739999771118164,23.06266670227051,20.34059997558594,20.034674987792968,28.116556243896483
2001-03-05,23.399999618530273,22.149999618530273,22.149999618530273,23.1299991607666,5465000.0,23.1299991607666,22.979999923706053,20.495699958801268,20.042224979400636,28.019706239700316
2001-03-06,25.510000228881836,24.0,24.0,24.75,8921200.0,24.75,23.029999923706054,20.69944995880127,20.062224979400636,27.92720623970032
2001-03-07,25.100000381469727,24.100000381469727,24.899999618530273,25.100000381469727,5612600.0,25.100000381469727,23.10266660054525,20.927699966430666,20.078224983215332,27.843174991607665
2001-03-08,26.049999237060547,24.600000381469727,25.049999237060547,26.0,5970500.0,26.0,23.172666549682617,21.161449966430663,20.112599983215333,27.771924991607666
2001-03-09,24.5,23.06999969482422,24.5,23.299999237060547,11057500.0,23.299999237060547,22.97733319600423,21.344949951171873,20.126849975585937,27.699674987792967
2001-03-12,23.940000534057617,22.200000762939453,22.75,22.729999542236328,7026500.0,22.729999542236328,22.84533322652181,21.5070499420166,20.1503999710083,27.63160623550415
2001-03-13,23.790000915527344,22.149999618530273,23.450000762939453,23.780000686645508,7067100.0,23.780000686645508,22.925999959309895,21.696399955749513,20.204449977874756,27.573943738937377
2001-03-14,24.450000762939453,22.260000228881836,22.5,23.940000534057617,6796800.0,23.940000534057617,22.988666661580403,21.898949966430663,20.26259998321533,27.508643741607667
2001-03-15,24.940000534057617,23.25,24.700000762939453,23.559999465942383,4557300.0,23.559999465942383,23.15933329264323,22.082649955749513,20.280074977874754,27.41144373893738
2001-03-16,23.989999771118164,23.260000228881836,23.549999237060547,23.399999618530273,5006500.0,23.399999618530273,23.245999908447267,22.225649948120118,20.292824974060057,27.32406873703003
2001-03-19,23.75,22.190000534057617,23.5,23.729999542236328,7116400.0,23.729999542236328,23.30599988301595,22.366499938964843,20.311374969482422,27.232718734741212
2001-03-20,24.350000381469727,22.200000762939453,23.600000381469727,22.43000030517578,5495900.0,22.43000030517578,23.33599993387858,22.49509994506836,20.33379997253418,27.11955623626709
2001-03-21,24.0,21.950000762939453,22.0,23.290000915527344,5838900.0,23.290000915527344,23.45533332824707,22.637149963378906,20.374824981689454,27.008193740844728
2001-03-22,26.5,24.040000915527344,24.049999237060547,26.450000762939453,11878900.0,26.450000762939453,23.821999994913735,22.831149978637697,20.436199989318848,26.914818744659424
2001-03-23,29.709999084472656,26.5,27.079999923706055,29.440000534057617,20067200.0,29.440000534057617,24.335333379109702,23.077449989318847,20.526224994659422,26.84451874732971
2001-03-26,29.549999237060547,28.18000030517578,29.5,28.739999771118164,9714700.0,28.739999771118164,24.709333419799805,23.28849998474121,20.611124992370605,26.770406246185303
2001-03-27,30.149999618530273,28.260000228881836,28.270000457763672,29.690000534057617,9646600.0,29.690000534057617,25.03866678873698,23.526049995422362,20.68177499771118,26.69698124885559
2001-03-28,29.510000228881836,27.149999618530273,29.0,27.700000762939453,9205600.0,27.700000762939453,25.212000147501627,23.73755001068115,20.720650005340577,26.621731252670287
2001-03-29,28.600000381469727,26.989999771118164,27.25,28.299999237060547,8584000.0,28.299999237060547,25.36533342997233,23.933549995422364,20.76614999771118,26.54323124885559
2001-03-30,28.149999618530273,26.5,28.149999618530273,26.540000915527344,9636100.0,26.540000915527344,25.581333541870116,24.010600013732912,20.794050006866456,26.46655625343323
2001-04-02,27.860000610351562,24.760000228881836,26.700000762939453,25.5,9392500.0,25.5,25.76600023905436,24.08060001373291,20.805925006866456,26.386868753433227
2001-04-03,25.100000381469727,22.979999542236328,24.75,23.68000030517578,12680300.0,23.68000030517578,25.75933354695638,24.125450019836425,20.817100009918214,26.299018754959107
2001-04-04,23.510000228881836,20.190000534057617,23.5,20.739999771118164,17071500.0,20.739999771118164,25.546000162760418,24.09400001525879,20.807625007629394,26.1731875038147
2001-04-05,23.75,21.5,22.0,23.020000457763672,11699300.0,23.020000457763672,25.510000228881836,24.100650024414062,20.827825012207033,26.060162506103516
2001-04-06,22.799999237060547,20.049999237060547,22.799999237060547,20.049999237060547,12273800.0,20.049999237060547,25.286666870117188,24.062900009155275,20.827700004577636,25.922912502288817
2001-04-09,20.889999389648438,18.729999542236328,20.299999237060547,19.700000762939453,11222300.0,19.700000762939453,25.01800028483073,24.029400024414063,20.81157501220703,25.793287506103514
2001-04-10,21.770000457763672,19.600000381469727,20.0,21.31999969482422,9575000.0,21.31999969482422,24.944000244140625,23.995800018310547,20.807275009155273,25.680512504577635
2001-04-11,26.0,23.200000762939453,26.0,23.510000228881836,15052500.0,23.510000228881836,24.958666865030924,23.98560001373291,20.82300001144409,25.579937505722047
2001-04-12,25.0,22.479999542236328,23.299999237060547,24.850000381469727,8106300.0,24.850000381469727,24.852000172932943,23.99060001373291,20.86587501525879,25.493562507629395
2001-04-16,23.889999389648438,22.780000686645508,23.850000381469727,23.5,6707600.0,23.5,24.456000137329102,23.946400032043456,20.89525001525879,25.409343757629394
2001-04-17,24.040000915527344,22.209999084472656,23.0,23.0,7502200.0,23.0,24.073333485921225,23.928600044250487,20.92150001525879,25.333718757629395
2001-04-18,29.149999618530273,24.850000381469727,25.0,27.850000381469727,19834100.0,27.850000381469727,23.95066680908203,24.00560005187988,21.000625019073485,25.279843759536742
2001-04-19,29.889999389648438,28.600000381469727,28.860000610351562,29.010000228881836,21630600.0,29.010000228881836,24.038000106811523,24.10480007171631,21.094475021362303,25.21426876068115
2001-04-20,29.31999969482422,27.850000381469727,29.0,29.0,11627400.0,29.0,24.08466682434082,24.213400077819824,21.176350021362303,25.17114376068115
2001-04-23,27.989999771118164,26.799999237060547,27.799999237060547,27.600000381469727,8964700.0,27.600000381469727,24.155333455403646,24.28540008544922,21.262350025177003,25.1153937625885
2001-04-24,28.549999237060547,26.600000381469727,27.450000762939453,27.350000381469727,8969300.0,27.350000381469727,24.278666814168293,24.345000076293946,21.358350028991698,25.04714376449585
2001-04-25,27.790000915527344,26.420000076293945,27.350000381469727,26.899999618530273,6938400.0,26.899999618530273,24.493333435058595,24.40300006866455,21.456725025177,24.9691437625885
2001-04-26,28.969999313354492,27.5,27.850000381469727,27.510000228881836,9561400.0,27.510000228881836,24.944666798909505,24.47300006866455,21.57932502746582,24.89794376373291
2001-04-27,30.0,28.200000762939453,28.5,30.0,11065500.0,30.0,25.41000010172526,24.57400005340576,21.72495002746582,24.83716251373291
2001-04-30,32.150001525878906,30.5,30.75,31.0,10096100.0,31.0,26.14000015258789,24.669400062561035,21.88120002746582,24.77841251373291
2001-05-01,31.950000762939453,29.5,30.5,31.860000610351562,6891600.0,31.860000610351562,26.95066680908203,24.81240009307861,22.042300033569337,24.712712516784666
2001-05-02,33.25,31.989999771118164,32.0,32.95000076293945,12964100.0,32.95000076293945,27.726000213623045,25.02000011444092,22.22742504119873,24.649337520599364
2001-05-03,32.70000076293945,31.25,31.899999618530273,32.61000061035156,6960500.0,32.61000061035156,28.33266690572103,25.21220012664795,22.408525047302245,24.584887523651123
2001-05-04,31.709999084472656,30.020000457763672,31.149999618530273,30.989999771118164,11783600.0,30.989999771118164,28.74200019836426,25.412000122070314,22.557800045013426,24.514212522506714
2001-05-07,31.200000762939453,30.0,31.0,30.010000228881836,6249700.0,30.010000228881836,29.17600021362305,25.570200119018555,22.684775047302246,24.448950023651122
2001-05-08,30.649999618530273,29.5,30.399999618530273,29.75,7601400.0,29.75,29.626000213623048,25.708600120544432,22.809775047302246,24.397387523651123
2001-05-09,29.450000762939453,28.010000228881836,28.8700008392334,28.149999618530273,8615100.0,28.149999618530273,29.646000162760416,25.832000122070312,22.92377504348755,24.343137521743774
2001-05-10,30.0,28.510000228881836,30.0,28.700000762939453,10281900.0,28.700000762939453,29.625333531697592,25.976000137329102,23.045775051116944,24.289762525558473
2001-05-11,29.280000686645508,27.530000686645508,28.75,27.68000030517578,6195000.0,27.68000030517578,29.537333552042643,26.11060012817383,23.1607000541687,24.23769377708435
2001-05-14,28.049999237060547,27.049999237060547,27.68000030517578,27.200000762939453,4441800.0,27.200000762939453,29.51066691080729,26.219800148010254,23.280200061798094,24.19869378089905
2001-05-15,30.25,27.760000228881836,28.0,29.139999389648438,8272900.0,29.139999389648438,29.630000178019205,26.34000015258789,23.41785005569458,24.16689377784729
2001-05-16,31.579999923706055,28.700000762939453,29.100000381469727,31.5,11554600.0,31.5,29.936666870117186,26.475000152587892,23.58722505569458,24.14439377784729
2001-05-17,32.81999969482422,30.899999618530273,31.5,31.549999237060547,9595600.0,31.549999237060547,30.206000137329102,26.604000129699706,23.765850048065186,24.13276877403259
2001-05-18,32.5,30.90999984741211,31.25,32.4900016784668,7606900.0,32.4900016784668,30.37200024922689,26.73380016326904,23.947625064849852,24.138968782424925
2001-05-21,34.45000076293945,31.799999237060547,31.950000762939453,34.400001525878906,10797800.0,34.400001525878906,30.598667017618816,26.95580020904541,24.150375080108642,24.14721879005432
2001-05-22,34.650001525878906,33.400001525878906,34.0,33.9900016784668,7727500.0,33.9900016784668,30.7406670888265,27.18100025177002,24.34402509689331,24.160293798446656
2001-05-23,33.599998474121094,32.529998779296875,33.54999923706055,32.65999984741211,4871700.0,32.65999984741211,30.721333694458007,27.358600234985353,24.527500095367433,24.161093797683716
2001-05-24,32.79999923706055,30.540000915527344,32.65999984741211,31.950000762939453,8735400.0,31.950000762939453,30.677333704630534,27.51880023956299,24.708875102996828,24.167718801498413
2001-05-25,32.5,31.299999237060547,31.959999084472656,31.940000534057617,2928200.0,31.940000534057617,30.7406670888265,27.686400260925293,24.884525108337403,24.1730438041687
2001-05-29,31.90999984741211,29.399999618530273,31.90999984741211,29.43000030517578,6546600.0,29.43000030517578,30.702000427246094,27.807000274658204,25.01632511138916,24.17769380569458
2001-05-30,29.200000762939453,27.5,29.200000762939453,27.950000762939453,9180800.0,27.950000762939453,30.582000478108725,27.891400299072266,25.128950119018555,24.173068809509278
2001-05-31,28.75,27.90999984741211,27.950000762939453,28.25,7217700.0,28.25,30.588667170206705,28.00780029296875,25.251450119018553,24.15681880950928
2001-06-01,29.600000381469727,27.969999313354492,29.0,29.600000381469727,5925300.0,29.600000381469727,30.64866714477539,28.134000282287598,25.385575122833252,24.144818811416627
2001-06-04,29.549999237060547,27.520000457763672,29.549999237060547,27.610000610351562,7897400.0,27.610000610351562,30.644000498453774,28.15720027923584,25.494175128936767,24.119743814468382
2001-06-05,29.469999313354492,28.100000381469727,28.100000381469727,28.899999618530273,7838100.0,28.899999618530273,30.757333755493164,28.146400260925294,25.61192512512207,24.093931312561036
2001-06-06,29.600000381469727,28.010000228881836,29.25,28.3700008392334,7556400.0,28.3700008392334,30.706000518798827,28.139000282287597,25.713750133514406,24.0601563167572
