Date,High,Low,Open,Close,Volume,Adj Close,SJM-15ma,SJM-50ma,SJM-100ma,SJM-200ma
2002-08-16,36.5,34.45000076293945,34.95000076293945,36.02000045776367,376000.0,21.5815486907959,20.678702799479165,20.068633918762206,20.121239891052245,20.165964040756226
2002-08-19,36.0,35.52000045776367,35.849998474121094,35.86000061035156,248900.0,21.485687255859375,20.754814529418944,20.08551010131836,20.135093765258787,20.175209341049193
2002-08-20,35.9900016784668,35.25,35.900001525878906,35.70000076293945,283800.0,21.38982582092285,20.815400822957358,20.103566932678223,20.14858200073242,20.182390327453614
2002-08-21,36.70000076293945,35.099998474121094,35.599998474121094,36.70000076293945,181000.0,21.988971710205078,20.95088030497233,20.11561569213867,20.17126350402832,20.19412272453308
2002-08-22,37.150001525878906,36.02000045776367,36.849998474121094,36.439998626708984,185900.0,21.83319091796875,21.083916982014973,20.123714866638185,20.19309875488281,20.204988145828246
2002-08-23,36.88999938964844,35.95000076293945,36.349998474121094,36.0099983215332,167600.0,21.5755558013916,21.217649586995442,20.13583568572998,20.215322284698487,20.21485894203186
2002-08-26,36.27000045776367,35.349998474121094,35.5,36.2599983215332,162500.0,21.725351333618164,21.35620549519857,20.13248477935791,20.231632137298583,20.224862298965455
2002-08-27,36.7400016784668,35.599998474121094,36.279998779296875,36.619998931884766,149500.0,21.941038131713867,21.450362141927084,20.144766387939452,20.250454635620116,20.237587785720827
2002-08-28,37.150001525878906,36.36000061035156,36.369998931884766,36.88999938964844,438900.0,22.10281753540039,21.531872177124022,20.171602478027342,20.27071699142456,20.253411693573
2002-08-29,37.650001525878906,36.560001373291016,36.95000076293945,37.52000045776367,430400.0,22.480287551879883,21.630604298909507,20.21015796661377,20.294398345947265,20.269890155792236
2002-08-30,37.95000076293945,36.349998474121094,37.5,36.349998474121094,231600.0,21.779266357421875,21.669892883300783,20.241841621398926,20.31302614212036,20.28277545928955
2002-09-03,36.38999938964844,35.880001068115234,36.25,35.900001525878906,360600.0,21.509654998779297,21.666980870564778,20.266346054077147,20.32575601577759,20.293256006240846
2002-09-04,37.099998474121094,35.79999923706055,35.79999923706055,36.86000061035156,422000.0,22.0848331451416,21.729817581176757,20.301877403259276,20.340561542510986,20.309355449676513
2002-09-05,37.060001373291016,36.34000015258789,36.61000061035156,36.900001525878906,343300.0,22.108810424804688,21.760098266601563,20.341939163208007,20.36005374908447,20.326695642471314
2002-09-06,37.95000076293945,36.86000061035156,37.150001525878906,37.099998474121094,263200.0,22.22864532470703,21.854365666707356,20.373793907165528,20.374874382019044,20.343809099197387
2002-09-09,37.79999923706055,36.54999923706055,36.95000076293945,37.599998474121094,246000.0,22.528207778930664,21.91747627258301,20.41902675628662,20.39369863510132,20.36265636444092
2002-09-10,37.56999969482422,36.599998474121094,37.54999923706055,37.45000076293945,168600.0,22.438343048095703,21.980986658732096,20.46115177154541,20.414826011657716,20.381791648864745
2002-09-11,37.619998931884766,36.79999923706055,37.5,36.90999984741211,155700.0,22.11480140686035,22.029318364461265,20.50240566253662,20.432421493530274,20.398247394561768
2002-09-12,37.45000076293945,36.52000045776367,36.79999923706055,37.20000076293945,290500.0,22.288557052612305,22.049290720621745,20.55130485534668,20.453118286132813,20.41347779273987
2002-09-13,38.38999938964844,37.04999923706055,37.16999816894531,38.36000061035156,342000.0,22.98357391357422,22.125982920328777,20.626138000488282,20.47661476135254,20.43106249809265
2002-09-16,38.84000015258789,38.20000076293945,38.349998474121094,38.2400016784668,285800.0,22.91166114807129,22.21505661010742,20.686307792663573,20.50259391784668,20.446429443359374
2002-09-17,38.54999923706055,38.0,38.45000076293945,38.0,143500.0,22.767873764038086,22.28455810546875,20.74848690032959,20.526897964477538,20.45700713157654
2002-09-18,38.79999923706055,37.650001525878906,37.95000076293945,38.36000061035156,156800.0,22.98357391357422,22.354060490926106,20.81974563598633,20.55513780593872,20.468073453903198
2002-09-19,38.11000061035156,36.5,38.11000061035156,37.0099983215332,254900.0,22.174715042114258,22.358853658040363,20.87780578613281,20.574933376312256,20.474771013259886
2002-09-20,37.65999984741211,36.75,37.04999923706055,37.619998931884766,461000.0,22.54018783569336,22.362847010294598,20.94162670135498,20.594588890075684,20.481585235595702
2002-09-23,37.619998931884766,36.75,37.45000076293945,37.18000030517578,144800.0,22.276567459106445,22.39600041707357,21.01304271697998,20.61326831817627,20.483188037872313
2002-09-24,37.380001068115234,36.540000915527344,36.95000076293945,37.09000015258789,220400.0,22.222644805908203,22.44353307088216,21.07742301940918,20.630637702941893,20.48301700592041
2002-09-25,37.47999954223633,36.939998626708984,37.20000076293945,37.11000061035156,243500.0,22.23462677001953,22.45351931254069,21.154314918518068,20.645814533233644,20.48373173713684
2002-09-26,38.18000030517578,37.08000183105469,37.220001220703125,38.0,130500.0,22.767873764038086,22.497456868489582,21.232578468322753,20.668754959106444,20.48785004615784
2002-09-27,37.79999923706055,36.790000915527344,37.79999923706055,36.86000061035156,202300.0,22.0848331451416,22.487869389851888,21.307785148620606,20.685813541412355,20.4901753616333
2002-09-30,36.97999954223633,36.150001525878906,36.75,36.70000076293945,232100.0,21.988971710205078,22.451920318603516,21.387746734619142,20.70185422897339,20.491667470932008
2002-10-01,37.349998474121094,35.849998474121094,36.59000015258789,37.349998474121094,226800.0,22.378419876098633,22.447925440470378,21.482050170898436,20.722738094329834,20.496050701141357
2002-10-02,36.400001525878906,35.0,36.0,35.54999923706055,687500.0,21.299942016601562,22.39360148111979,21.55597553253174,20.73408243179321,20.49518898010254
2002-10-03,36.54999923706055,34.970001220703125,35.70000076293945,35.15999984741211,229800.0,21.06627082824707,22.312115732828776,21.594249839782716,20.7416668510437,20.492568969726562
2002-10-04,35.25,34.29999923706055,35.25,34.72999954223633,354300.0,20.808637619018555,22.1671199798584,21.61748233795166,20.744481258392334,20.488542833328246
2002-10-07,34.75,33.08000183105469,34.72999954223633,33.25,490600.0,19.921894073486328,21.967802174886067,21.62393310546875,20.74157070159912,20.480495891571046
2002-10-08,33.2599983215332,32.75,33.25,33.06999969482422,775500.0,19.814041137695312,21.77087999979655,21.613333702087402,20.73746244430542,20.47217516899109
2002-10-09,33.27000045776367,32.029998779296875,33.099998474121094,32.27000045776367,497200.0,19.334714889526367,21.527622731526694,21.590407371520996,20.728084373474122,20.461044874191284
2002-10-10,32.900001525878906,32.29999923706055,32.400001525878906,32.900001525878906,475000.0,19.712181091308594,21.363453801472982,21.585515403747557,20.727902069091797,20.453040733337403
2002-10-11,34.70000076293945,32.79999923706055,33.0,34.13999938964844,298200.0,20.455137252807617,21.224450429280598,21.597865333557127,20.740332145690918,20.448780841827393
2002-10-14,34.849998474121094,34.04999923706055,34.04999923706055,34.36000061035156,163500.0,20.58695411682129,21.111809539794923,21.618213081359862,20.75092300415039,20.444354181289672
2002-10-15,35.25,34.310001373291016,34.61000061035156,35.040000915527344,227800.0,20.994382858276367,21.0299254099528,21.645160484313966,20.76475414276123,20.4444717502594
2002-10-16,35.27000045776367,34.56999969482422,35.27000045776367,34.72999954223633,244300.0,20.808637619018555,20.934859466552734,21.650759468078615,20.777442684173582,20.44416195869446
2002-10-17,35.5,34.79999923706055,34.97999954223633,35.06999969482422,175900.0,21.012348175048828,20.817824427286784,21.653403091430665,20.792466278076173,20.44554913520813
2002-10-18,35.5,34.900001525878906,34.900001525878906,34.970001220703125,155400.0,20.95243263244629,20.742331059773765,21.652465629577637,20.815528717041015,20.445751876831054
2002-10-21,36.09000015258789,34.68000030517578,34.900001525878906,35.5099983215332,183500.0,21.275978088378906,20.69479815165202,21.65418643951416,20.83455867767334,20.447483863830566
2002-10-22,36.0,35.119998931884766,35.400001525878906,35.54999923706055,235500.0,21.299942016601562,20.62289962768555,21.649118576049805,20.849181690216064,20.450751390457153
2002-10-23,36.09000015258789,34.970001220703125,35.45000076293945,36.02000045776367,175800.0,21.5815486907959,20.641673405965168,21.657903900146483,20.846663932800293,20.45542695045471
2002-10-24,36.189998626708984,35.18000030517578,36.150001525878906,35.18000030517578,224200.0,21.078256607055664,20.64247245788574,21.646377029418947,20.844534339904786,20.457645072937012
2002-10-25,36.400001525878906,35.459999084472656,36.25,35.5099983215332,225000.0,21.275978088378906,20.673628489176433,21.65560390472412,20.85194766998291,20.460792779922485
2002-10-28,35.7400016784668,35.04999923706055,35.54999923706055,35.560001373291016,203000.0,21.305940628051758,20.765898259480796,21.65009174346924,20.85936283111572,20.46656792640686
2002-10-29,36.209999084472656,35.06999969482422,35.560001373291016,35.93000030517578,215500.0,21.527618408203125,20.880136744181314,21.650930366516114,20.868220233917235,20.47436574935913
2002-10-30,36.650001525878906,35.900001525878906,35.95000076293945,36.04999923706055,223300.0,21.599515914916992,21.031123479207356,21.655124168395997,20.87934555053711,20.482434587478636
2002-10-31,37.0099983215332,36.04999923706055,36.04999923706055,36.61000061035156,338100.0,21.9350528717041,21.179314931233723,21.654045791625975,20.884830741882325,20.491974658966065
2002-11-01,37.88999938964844,36.5,36.599998474121094,37.2400016784668,267500.0,22.312522888183594,21.30314064025879,21.663632431030273,20.893673648834227,20.501012983322145
2002-11-04,37.79999923706055,36.25,37.79999923706055,36.2599983215332,222400.0,21.725351333618164,21.37903378804525,21.666628341674805,20.901232013702394,20.507941284179687
2002-11-05,36.2599983215332,35.189998626708984,36.25,36.02000045776367,305300.0,21.5815486907959,21.418178176879884,21.66375228881836,20.898118534088134,20.515330381393433
2002-11-06,36.04999923706055,35.220001220703125,35.79999923706055,35.70000076293945,215000.0,21.38982582092285,21.456924057006837,21.65272804260254,20.898747215270998,20.520964479446413
2002-11-07,36.099998474121094,35.25,35.25,35.61000061035156,177500.0,21.33589744567871,21.47849400838216,21.637389640808106,20.904496059417724,20.527567749023437
2002-11-08,35.79999923706055,35.209999084472656,35.70000076293945,35.4900016784668,208200.0,21.26399803161621,21.49926503499349,21.61306385040283,20.9116109085083,20.53802933692932
2002-11-11,35.25,34.20000076293945,35.25,34.41999816894531,213900.0,20.62290382385254,21.45572675069173,21.589936599731445,20.915889110565185,20.544548053741455
2002-11-12,34.58000183105469,33.45000076293945,34.41999816894531,33.720001220703125,338900.0,20.203495025634766,21.38263028462728,21.563813400268554,20.915079727172852,20.550385494232177
2002-11-13,34.0099983215332,33.29999923706055,33.54999923706055,33.95000076293945,290300.0,20.34130096435547,21.299947102864582,21.52894275665283,20.915410079956054,20.556056604385375
2002-11-14,34.45000076293945,33.599998474121094,33.95000076293945,34.43000030517578,231400.0,20.751134872436523,21.278138987223308,21.50178924560547,20.921864204406738,20.56536959648132
2002-11-15,39.290000915527344,36.220001220703125,36.5,39.16999816894531,1605000.0,23.60796546936035,21.43360481262207,21.529375648498537,20.951584777832032,20.5882883644104
2002-11-18,40.41999816894531,38.27000045776367,38.900001525878906,40.040000915527344,924800.0,24.1323184967041,21.62203000386556,21.561457862854002,20.990242309570313,20.614949712753297
2002-11-19,40.04999923706055,38.31999969482422,40.04999923706055,38.56999969482422,743200.0,23.246339797973633,21.73661142985026,21.577617797851563,21.019384784698488,20.638655920028686
2002-11-20,39.93000030517578,38.650001525878906,38.70000076293945,38.7400016784668,561500.0,23.348804473876953,21.853230667114257,21.602297859191893,21.05235176086426,20.664024744033814
2002-11-21,39.31999969482422,38.4900016784668,38.95000076293945,39.279998779296875,201400.0,23.67425537109375,21.9691775004069,21.630011825561525,21.0906583404541,20.690961837768555
2002-11-22,39.9900016784668,39.119998931884766,39.25,39.63999938964844,162000.0,23.89122772216797,22.074424489339194,21.6481649017334,21.13715145111084,20.715709829330443
2002-11-25,40.0,39.29999923706055,39.88999938964844,39.88999938964844,263100.0,24.04191017150879,22.228861745198568,21.670769882202148,21.17853883743286,20.743246393203734
2002-11-26,39.900001525878906,38.90999984741211,39.900001525878906,39.310001373291016,331500.0,23.69234848022461,22.369581731160483,21.68925937652588,21.218873138427735,20.76938910484314
2002-11-27,39.90999984741211,39.119998931884766,39.5,39.45000076293945,325800.0,23.77672004699707,22.528708012898765,21.705122299194336,21.262433967590333,20.795805406570434
2002-11-29,39.56999969482422,38.790000915527344,39.45000076293945,39.130001068115234,144700.0,23.58384895324707,22.678571446736655,21.733304977416992,21.3055553817749,20.819122838974
2002-12-02,39.790000915527344,38.77000045776367,39.099998474121094,39.38999938964844,231400.0,23.740549087524414,22.843674850463866,21.757312202453612,21.349469451904298,20.838183879852295
2002-12-03,39.63999938964844,38.400001525878906,39.25,38.41999816894531,245800.0,23.155927658081055,23.0125431060791,21.774899406433107,21.393971061706544,20.851683254241944
2002-12-04,39.540000915527344,38.349998474121094,38.41999816894531,39.34000015258789,185600.0,23.710420608520508,23.24633814493815,21.80465492248535,21.441038970947265,20.866028127670287
2002-12-05,39.34000015258789,38.66999816894531,39.34000015258789,39.0,151400.0,23.505502700805664,23.457284927368164,21.830072441101073,21.49219367980957,20.879793062210084
2002-12-06,39.380001068115234,38.439998626708984,38.900001525878906,38.83000183105469,162400.0,23.40304183959961,23.634078725179037,21.842775802612305,21.53767713546753,20.892897424697875
2002-12-09,38.79999923706055,38.099998474121094,38.70000076293945,38.41999816894531,162400.0,23.155927658081055,23.60394287109375,21.864197692871095,21.58599142074585,20.9051220035553
2002-12-10,39.04999923706055,38.279998779296875,38.4900016784668,38.79999923706055,188100.0,23.384958267211914,23.554118855794272,21.892117424011232,21.639932079315187,20.91872892379761
2002-12-11,39.29999923706055,38.52000045776367,39.29999923706055,38.95000076293945,189000.0,23.47535514831543,23.569386545817057,21.914056129455567,21.698053150177003,20.932787828445434
2002-12-12,39.20000076293945,38.54999923706055,38.95000076293945,38.599998474121094,191600.0,23.264413833618164,23.56376050313314,21.9533455657959,21.75466054916382,20.945525178909303
2002-12-13,38.7400016784668,38.04999923706055,38.650001525878906,38.41999816894531,133700.0,23.155927658081055,23.529205322265625,21.995138702392577,21.794694271087646,20.957542238235472
2002-12-16,39.33000183105469,38.7400016784668,38.75,39.27000045776367,161700.0,23.668231964111328,23.51433893839518,22.052330589294435,21.834906463623046,20.972269048690794
2002-12-17,39.15999984741211,38.040000915527344,39.150001525878906,38.29999923706055,202700.0,23.08360481262207,23.4504519144694,22.11556480407715,21.86974895477295,20.984813890457154
2002-12-18,38.29999923706055,37.5,38.06999969482422,37.70000076293945,184200.0,22.721975326538086,23.3857603708903,22.173723487854005,21.893528594970704,20.995847072601318
2002-12-19,38.150001525878906,37.2599983215332,37.68000030517578,37.65999984741211,203000.0,22.69788360595703,23.31383794148763,22.240986862182616,21.915697116851806,21.00423981666565
2002-12-20,39.2400016784668,37.279998779296875,37.72999954223633,39.2400016784668,368700.0,23.6501522064209,23.318258158365886,22.319746284484864,21.95263084411621,21.017245645523072
2002-12-23,39.47999954223633,38.88999938964844,39.2400016784668,39.43000030517578,227500.0,23.76466178894043,23.319865671793618,22.38593677520752,21.991901054382325,21.028363389968874
2002-12-24,39.7599983215332,39.290000915527344,39.439998626708984,39.540000915527344,92500.0,23.830957412719727,23.364867655436196,22.450816841125487,22.034514961242675,21.040731678009035
2002-12-26,40.119998931884766,39.5,39.5,39.619998931884766,207200.0,23.87917709350586,23.376118087768553,22.508512725830077,22.07683660507202,21.05583137512207
2002-12-27,39.79999923706055,39.150001525878906,39.630001068115234,39.349998474121094,156500.0,23.716447830200195,23.39018109639486,22.566668930053712,22.108714199066164,21.070888214111328
2002-12-30,40.0099983215332,39.209999084472656,39.45000076293945,39.84000015258789,165600.0,24.011783599853516,23.430763880411785,22.626657638549805,22.140030364990235,21.087807130813598
2002-12-31,40.400001525878906,39.72999954223633,40.0,39.810001373291016,282800.0,23.993682861328125,23.486614227294922,22.687482643127442,22.16997413635254,21.107274045944212
2003-01-02,40.810001373291016,40.0,40.0,40.7599983215332,308500.0,24.56625747680664,23.56536750793457,22.753288230895997,22.203737335205076,21.129455633163452
2003-01-03,40.900001525878906,40.25,40.7599983215332,40.66999816894531,309600.0,24.512020111083984,23.634478505452474,22.817529792785646,22.233324184417725,21.152314710617066
2003-01-06,41.22999954223633,40.630001068115234,40.66999816894531,40.849998474121094,293200.0,24.62050437927246,23.72488454182943,22.878308906555176,22.26810640335083,21.174945402145386
2003-01-07,41.45000076293945,40.0,40.849998474121094,41.36000061035156,382500.0,24.927881240844727,23.84301478068034,22.955301399230958,22.300839214324952,21.199794845581053
2003-01-08,41.5,40.619998931884766,41.36000061035156,41.08000183105469,310100.0,24.759130477905273,23.9157413482666,23.024964447021485,22.340284175872803,21.2232075881958
2003-01-09,41.599998474121094,41.08000183105469,41.08000183105469,41.599998474121094,203500.0,25.072532653808594,24.048336537679038,23.100296287536622,22.37519401550293,21.248216953277588
2003-01-10,41.9900016784668,41.130001068115234,41.599998474121094,41.560001373291016,361000.0,25.048433303833008,24.203433736165366,23.17071258544922,22.410821475982665,21.272957620620726
2003-01-13,41.70000076293945,40.720001220703125,41.70000076293945,41.0,377000.0,24.710912704467773,24.337635676066082,23.232940521240234,22.444032344818115,21.29630717277527
2003-01-14,41.349998474121094,40.79999923706055,40.849998474121094,41.29999923706055,325000.0,24.891719818115234,24.420406850179038,23.292073860168458,22.473059825897217,21.322161664962767
2003-01-15,41.34000015258789,40.599998474121094,41.29999923706055,40.790000915527344,335000.0,24.5843448638916,24.475052388509116,23.337510299682616,22.500571365356446,21.34683506011963
2003-01-16,42.25,40.779998779296875,40.79999923706055,41.75,481800.0,25.162933349609375,24.563850784301756,23.40626194000244,22.536445140838623,21.375883712768555
2003-01-17,42.25,41.38999938964844,41.7599983215332,41.599998474121094,296900.0,25.072532653808594,24.643407821655273,23.476081619262697,22.569916954040526,21.400774545669556
2003-01-21,42.099998474121094,41.59000015258789,41.61000061035156,41.599998474121094,229700.0,25.072532653808594,24.7338134765625,23.54973575592041,22.601231899261474,21.425843267440797
2003-01-22,42.04999923706055,41.439998626708984,41.599998474121094,41.5,307300.0,25.01227378845215,24.800512822469077,23.62326328277588,22.63032646179199,21.450521726608276
2003-01-23,41.900001525878906,41.349998474121094,41.599998474121094,41.439998626708984,237200.0,24.97610855102539,24.866007868448893,23.697505493164062,22.65528467178345,21.474841508865357
2003-01-24,41.45000076293945,40.02000045776367,41.45000076293945,40.65999984741211,269300.0,24.505998611450195,24.861990610758465,23.775167388916017,22.68255199432373,21.497789068222048
2003-01-27,40.45000076293945,39.7400016784668,40.45000076293945,39.77000045776367,279200.0,23.969573974609375,24.82582753499349,23.850488967895508,22.707151184082033,21.51645359992981
2003-01-28,40.099998474121094,39.029998779296875,39.70000076293945,40.040000915527344,301400.0,24.1323184967041,24.79328180948893,23.92630931854248,22.727626037597656,21.53409379005432
2003-01-29,40.04999923706055,39.0,40.040000915527344,39.959999084472656,162300.0,24.084095001220703,24.737029393513996,23.992968521118165,22.747378883361815,21.553716316223145
2003-01-30,40.33000183105469,39.25,39.959999084472656,39.2599983215332,184000.0,23.66220474243164,24.66390101114909,23.99405330657959,22.761714477539062,21.56829442977905
2003-01-31,40.13999938964844,39.04999923706055,39.04999923706055,40.0,265900.0,24.10820770263672,24.599612681070962,23.993571090698243,22.777514476776123,21.58560655593872
2003-02-03,40.599998474121094,40.130001068115234,40.25,40.22999954223633,190500.0,24.24683952331543,24.546173095703125,24.01358108520508,22.79559944152832,21.605212726593017
2003-02-04,40.79999923706055,39.599998474121094,40.130001068115234,40.5,182600.0,24.409563064575195,24.526083119710286,24.034796257019043,22.81854705810547,21.625484275817872
2003-02-05,40.790000915527344,40.04999923706055,40.5,40.119998931884766,154600.0,24.180526733398438,24.478670247395833,24.044921684265137,22.83746675491333,21.64529252052307
2003-02-06,40.369998931884766,39.5,40.0,39.68000030517578,128700.0,23.91533851623535,24.43406982421875,24.045403900146486,22.846784400939942,21.66169958114624
2003-02-07,40.310001373291016,39.75,39.83000183105469,39.75,222800.0,23.957530975341797,24.353709665934243,24.043716316223144,22.857243099212646,21.679918508529664
2003-02-10,40.279998779296875,39.63999938964844,39.810001373291016,40.279998779296875,138200.0,24.276966094970703,24.30067189534505,24.055408668518066,22.872334022521972,21.699615993499755
2003-02-11,40.279998779296875,38.220001220703125,40.279998779296875,38.70000076293945,660900.0,23.324689865112305,24.1841490427653,24.046368064880372,22.875745182037353,21.71544149398804
2003-02-12,38.88999938964844,38.209999084472656,38.29999923706055,38.5099983215332,217400.0,23.330745697021484,24.072047170003255,24.04130599975586,22.887305488586424,21.73111943244934
2003-02-13,39.11000061035156,38.36000061035156,38.5,39.0099983215332,232100.0,23.633668899536133,23.982551193237306,24.039168395996093,22.898240299224852,21.74641459465027
2003-02-14,39.900001525878906,38.2599983215332,39.5,38.790000915527344,743300.0,23.500385284423828,23.91551030476888,24.04605754852295,22.910478477478026,21.76187339782715
2003-02-18,39.11000061035156,38.59000015258789,38.79999923706055,39.040000915527344,254400.0,23.6518497467041,23.894328689575197,24.04488613128662,22.924770526885986,21.77770411491394
2003-02-19,39.04999923706055,34.15999984741211,39.04999923706055,35.02000045776367,2780900.0,21.216381072998047,23.699932861328126,23.99910369873047,22.914588069915773,21.780201301574706
2003-02-20,35.34000015258789,33.88999938964844,34.970001220703125,33.900001525878906,767600.0,20.537845611572266,23.463516235351562,23.941799774169922,22.892287788391112,21.78052137374878
2003-02-21,34.349998474121094,33.0,33.79999923706055,34.130001068115234,708500.0,20.67718505859375,23.264514923095703,23.892224922180176,22.878211307525635,21.782012424468995
2003-02-24,34.56999969482422,33.7599983215332,34.20000076293945,34.560001373291016,421100.0,20.937694549560547,23.05314737955729,23.84327964782715,22.86769853591919,21.78477638244629
2003-02-25,35.459999084472656,34.400001525878906,34.560001373291016,35.459999084472656,448300.0,21.48295021057129,22.868888092041015,23.803431549072265,22.858743839263916,21.790740966796875
2003-02-26,35.599998474121094,34.25,35.599998474121094,34.75,332500.0,21.052810668945312,22.645104598999023,23.759199485778808,22.856272525787354,21.795177478790283
2003-02-27,35.75,34.5,34.849998474121094,34.7599983215332,303600.0,21.05886459350586,22.43699378967285,23.717258224487306,22.85619846343994,21.79893265724182
2003-02-28,35.0,34.25,34.650001525878906,34.25,282800.0,20.74989128112793,22.225963973999022,23.658891410827636,22.855611000061035,21.800046129226686
2003-03-03,35.22999954223633,34.209999084472656,34.5,35.099998474121094,300200.0,21.264848709106445,22.046451822916666,23.622516288757325,22.869040546417235,21.805305624008177
2003-03-04,35.529998779296875,35.0099983215332,35.25,35.279998779296875,336100.0,21.373897552490234,21.852913920084635,23.595554733276366,22.884639110565185,21.8110507774353
2003-03-05,35.20000076293945,34.41999816894531,35.20000076293945,34.41999816894531,349300.0,20.85287857055664,21.68812650044759,23.55865463256836,22.89982074737549,21.813952560424806
2003-03-06,34.45000076293945,34.0,34.29999923706055,34.29999923706055,210000.0,20.780174255371094,21.518088404337565,23.501255073547362,22.910500679016113,21.819201374053954
2003-03-07,34.52000045776367,33.90999984741211,34.20000076293945,34.25,198400.0,20.74989128112793,21.32583656311035,23.440959663391112,22.913448219299315,21.826890182495116
2003-03-10,34.2400016784668,33.41999816894531,34.20000076293945,33.9900016784668,152300.0,20.592378616333008,21.131969451904297,23.37618808746338,22.913502464294435,21.832212734222413
2003-03-11,34.52000045776367,33.72999954223633,33.900001525878906,34.18000030517578,210200.0,20.707481384277344,20.935678227742514,23.312754173278808,22.910633449554442,21.837693796157836
2003-03-12,34.34000015258789,33.86000061035156,34.189998626708984,34.0,208100.0,20.59842872619629,20.894481404622397,23.250393791198732,22.90853136062622,21.842987022399903
2003-03-13,34.47999954223633,33.70000076293945,34.04999923706055,33.900001525878906,290100.0,20.537845611572266,20.894481404622397,23.180915031433106,22.903786334991455,21.848126306533814
2003-03-14,34.150001525878906,33.470001220703125,33.900001525878906,33.79999923706055,189500.0,20.477258682250977,20.881152979532878,23.11058654785156,22.899034595489503,21.857281656265258
2003-03-17,34.900001525878906,33.22999954223633,33.79999923706055,34.88999938964844,259100.0,21.13762092590332,20.894481404622397,23.042013816833496,22.897651023864746,21.866104850769045
2003-03-18,34.88999938964844,33.70000076293945,34.88999938964844,34.04999923706055,275600.0,20.628721237182617,20.837532806396485,22.96434783935547,22.890938816070555,21.87006025314331
2003-03-19,34.88999938964844,34.20000076293945,34.20000076293945,34.880001068115234,161800.0,21.13155746459961,20.84278259277344,22.894568901062012,22.886438903808592,21.866551418304443
2003-03-20,35.0,34.0099983215332,35.0,34.77000045776367,170300.0,21.064926147460938,20.84318669637044,22.817309799194337,22.886305599212648,21.865419969558715
2003-03-21,35.5,34.70000076293945,34.95000076293945,35.47999954223633,198300.0,21.49506187438965,20.892864735921226,22.752028427124024,22.888496437072753,21.870222053527833
2003-03-24,35.349998474121094,34.099998474121094,35.349998474121094,35.040000915527344,272000.0,21.228500366210938,20.890441513061525,22.675147781372072,22.887722034454345,21.873542432785033
2003-03-25,35.720001220703125,34.900001525878906,35.2400016784668,35.29999923706055,199000.0,21.38601303100586,20.891249211629233,22.601899375915526,22.886305980682373,21.877263107299804
2003-03-26,35.34000015258789,34.75,35.29999923706055,35.0099983215332,221700.0,21.21031951904297,20.915078608194985,22.53188751220703,22.882414016723633,21.88087978363037
2003-03-27,35.790000915527344,34.47999954223633,35.099998474121094,35.349998474121094,144300.0,21.41629981994629,20.957486979166667,22.462379112243653,22.877226486206055,21.88102861404419
2003-03-28,35.54999923706055,34.63999938964844,35.5,35.34000015258789,228000.0,21.410249710083008,21.001510874430338,22.39889720916748,22.86820375442505,21.88093870162964
2003-03-31,35.59000015258789,34.70000076293945,35.20000076293945,34.970001220703125,141900.0,21.186086654663086,21.04109141031901,22.319360275268554,22.862811107635498,21.882021560668946
2003-04-01,35.58000183105469,34.79999923706055,35.150001525878906,35.40999984741211,190500.0,21.452661514282227,21.090770085652668,22.246962852478028,22.86152223587036,21.879820384979247
2003-04-02,36.150001525878906,35.5,35.79999923706055,35.86000061035156,197500.0,21.725290298461914,21.16589419047038,22.180018005371092,22.864876880645753,21.881812047958373
2003-04-03,36.08000183105469,35.439998626708984,35.650001525878906,35.599998474121094,126400.0,21.567758560180664,21.234555053710938,22.111127700805664,22.86719549179077,21.88584577560425
2003-04-04,36.349998474121094,35.650001525878906,35.70000076293945,35.849998474121094,163700.0,21.719226837158203,21.317352930704754,22.04599006652832,22.871747779846192,21.891679344177245
