Date,High,Low,Open,Close,Volume,Adj Close,ORLY-15ma,ORLY-50ma,ORLY-100ma,ORLY-200ma
2000-11-15,9.0,8.625,9.0,8.75,226600.0,8.75,8.745833333333334,7.659375,7.5278125,7.110078125
2000-11-16,9.0625,8.6875,8.875,8.875,385200.0,8.875,8.814583333333333,7.6875,7.553125,7.120546875
2000-11-17,9.5,8.84375,8.84375,9.3125,556200.0,9.3125,8.90625,7.730625,7.57625,7.133984375
2000-11-20,9.5,9.0625,9.25,9.34375,289400.0,9.34375,8.941666666666666,7.773125,7.6009375,7.148203125
2000-11-21,9.4375,9.1875,9.28125,9.40625,342000.0,9.40625,8.96875,7.815,7.625625,7.162109375
2000-11-22,9.46875,9.3125,9.40625,9.40625,330200.0,9.40625,9.002083333333333,7.8575,7.6525,7.178984375
2000-11-24,9.5,9.3125,9.3125,9.5,184200.0,9.5,9.039583333333333,7.90125,7.680625,7.193828125
2000-11-27,9.6875,9.25,9.46875,9.375,566400.0,9.375,9.054166666666667,7.95,7.7021875,7.210234375
2000-11-28,9.5,9.09375,9.5,9.4375,514200.0,9.4375,9.095833333333333,8.000625,7.724375,7.225703125
2000-11-29,9.40625,8.3125,9.40625,8.5,495000.0,8.5,9.072916666666666,8.029375,7.7375,7.237734375
2000-11-30,8.5625,8.125,8.359375,8.3125,311200.0,8.3125,9.00625,8.05625,7.7465625,7.250546875
2000-12-01,9.21875,8.46875,8.53125,9.0,268800.0,9.0,9.0125,8.091875,7.7640625,7.268671875
2000-12-04,9.0,8.1875,9.0,8.5546875,387400.0,8.5546875,9.0265625,8.12171875,7.777109375,7.2845703125
2000-12-05,9.25,8.5625,8.5625,8.8125,358000.0,8.8125,9.034895833333334,8.16171875,7.793359375,7.3005078125
2000-12-06,8.8125,8.65625,8.71875,8.75,155800.0,8.75,9.022395833333333,8.19671875,7.808046875,7.3154296875
2000-12-07,8.8125,8.71875,8.75,8.78125,206400.0,8.78125,9.024479166666667,8.23171875,7.823984375,7.3266796875
2000-12-08,9.25,8.75,8.78125,9.1875,570600.0,9.1875,9.0453125,8.26859375,7.844609375,7.3404296875
2000-12-11,10.1875,9.21875,9.25,10.09375,1285000.0,10.09375,9.097395833333334,8.32421875,7.873984375,7.3581640625
2000-12-12,11.125,10.0,10.125,11.03125,2484400.0,11.03125,9.209895833333333,8.40234375,7.916796875,7.3783203125
2000-12-13,11.0625,10.1875,11.03125,11.03125,2002200.0,11.03125,9.318229166666667,8.47671875,7.958984375,7.4033203125
2000-12-14,11.125,10.65625,10.921875,11.0,1498000.0,11.0,9.424479166666666,8.54921875,7.999296875,7.4306640625
2000-12-15,11.0,10.625,10.84375,11.0,4383200.0,11.0,9.524479166666667,8.62796875,8.036796875,7.4553515625
2000-12-18,11.09375,10.71875,10.953125,10.96875,1121800.0,10.96875,9.630729166666667,8.70609375,8.074921875,7.4828515625
2000-12-19,11.3125,10.875,11.0,11.125,1389000.0,11.125,9.743229166666667,8.78484375,8.117421875,7.5144140625
2000-12-20,11.1875,10.875,11.125,11.03125,621800.0,11.03125,9.911979166666667,8.86359375,8.155546875,7.5464453125
2000-12-21,11.5,10.875,11.03125,11.34375,4163400.0,11.34375,10.1140625,8.94984375,8.196171875,7.5758203125
2000-12-22,11.625,11.28125,11.3125,11.5,2689200.0,11.5,10.280729166666667,9.03546875,8.237734375,7.6083203125
2000-12-26,12.25,11.53125,11.6875,12.125,1763400.0,12.125,10.51875,9.12296875,8.281796875,7.6425390625
2000-12-27,12.3125,11.8125,12.171875,12.25,1006800.0,12.25,10.747916666666667,9.22234375,8.323984375,7.6755078125
2000-12-28,12.53125,12.0625,12.375,12.46875,1207000.0,12.46875,10.995833333333334,9.32609375,8.368359375,7.7069140625
2000-12-29,13.625,12.46875,12.5,13.375,2196200.0,13.375,11.302083333333334,9.44859375,8.423046875,7.7366015625
2001-01-02,13.59375,11.875,13.5625,12.1875,1717600.0,12.1875,11.502083333333333,9.54734375,8.466796875,7.7616015625
2001-01-03,13.125,11.8125,11.828125,12.9375,1884600.0,12.9375,11.691666666666666,9.66359375,8.519609375,7.7898828125
2001-01-04,13.1875,12.75,12.921875,12.875,928600.0,12.875,11.814583333333333,9.77734375,8.568984375,7.8166015625
2001-01-05,13.03125,12.25,12.8125,12.90625,580600.0,12.90625,11.939583333333333,9.89171875,8.617734375,7.8439453125
2001-01-08,13.0625,12.4375,12.8125,12.53125,521000.0,12.53125,12.041666666666666,9.99046875,8.664296875,7.8697265625
2001-01-09,12.71875,12.1875,12.71875,12.46875,415600.0,12.46875,12.139583333333333,10.08296875,8.709609375,7.8914453125
2001-01-10,12.625,12.21875,12.53125,12.625,1181000.0,12.625,12.25,10.17671875,8.756796875,7.9136328125
2001-01-11,12.9375,12.46875,12.546875,12.5625,338000.0,12.5625,12.345833333333333,10.25171875,8.804921875,7.9380078125
2001-01-12,12.90625,12.34375,12.4375,12.4375,371400.0,12.4375,12.439583333333333,10.32046875,8.852421875,7.9641015625
2001-01-16,12.8125,12.1875,12.546875,12.8125,536600.0,12.8125,12.5375,10.39859375,8.906796875,7.9906640625
2001-01-17,13.25,12.6875,12.875,12.71875,1353200.0,12.71875,12.61875,10.47421875,8.955234375,8.0187890625
2001-01-18,12.875,12.4375,12.65625,12.75,787800.0,12.75,12.660416666666666,10.54609375,9.004609375,8.0456640625
2001-01-19,12.9375,11.625,12.4375,11.625,988800.0,11.625,12.61875,10.60234375,9.043359375,8.0669140625
2001-01-22,12.5,11.625,11.65625,11.96875,365800.0,11.96875,12.585416666666667,10.66484375,9.085859375,8.0897265625
2001-01-23,12.25,11.25,12.125,11.40625,2121400.0,11.40625,12.454166666666667,10.70671875,9.122734375,8.1106640625
2001-01-24,11.375,10.25,11.25,10.59375,1431800.0,10.59375,12.347916666666666,10.74046875,9.150859375,8.1287890625
2001-01-25,10.75,10.0,10.40625,10.65625,1082600.0,10.65625,12.195833333333333,10.78671875,9.181171875,8.1478515625
2001-01-26,10.75,10.375,10.4375,10.71875,240400.0,10.71875,12.052083333333334,10.82734375,9.213046875,8.1687890625
2001-01-29,11.125,10.5,10.5,11.0,662800.0,11.0,11.925,10.86859375,9.249296875,8.1916015625
2001-01-30,11.125,10.875,10.953125,11.0,630200.0,11.0,11.822916666666666,10.91359375,9.286484375,8.2130078125
2001-01-31,11.5625,10.9375,10.96875,11.25,599200.0,11.25,11.741666666666667,10.96109375,9.324296875,8.2369140625
2001-02-01,11.4375,10.5,11.25,11.375,442800.0,11.375,11.658333333333333,11.00234375,9.366484375,8.2612890625
2001-02-02,11.5,10.6875,11.25,10.6875,277600.0,10.6875,11.533333333333333,11.02921875,9.401171875,8.2820703125
2001-02-05,10.9375,10.25,10.75,10.5,504400.0,10.5,11.404166666666667,11.05109375,9.433046875,8.3041015625
2001-02-06,11.0,10.46875,10.59375,10.84375,363000.0,10.84375,11.272916666666667,11.07984375,9.468671875,8.3264453125
2001-02-07,11.125,10.5,10.78125,11.0,584800.0,11.0,11.158333333333333,11.10984375,9.505546875,8.3503515625
2001-02-08,11.0,10.375,10.6875,10.53125,522400.0,10.53125,11.010416666666666,11.13296875,9.541484375,8.3697265625
2001-02-09,10.59375,9.125,10.546875,9.96875,1008600.0,9.96875,10.9,11.14359375,9.572109375,8.3837890625
2001-02-12,11.0,7.75,7.9375,10.0,2382400.0,10.0,10.76875,11.17359375,9.601484375,8.3997265625
2001-02-13,10.125,9.5,10.0625,9.625,373200.0,9.625,10.65,11.19984375,9.628046875,8.4141015625
2001-02-14,10.125,9.375,9.4375,10.0625,237200.0,10.0625,10.614583333333334,11.22109375,9.656484375,8.4295703125
2001-02-15,10.28125,9.875,10.0625,10.03125,208800.0,10.03125,10.572916666666666,11.250625,9.686171875,8.4461328125
2001-02-16,10.03125,9.625,10.03125,9.75,186800.0,9.75,10.508333333333333,11.269375,9.715546875,8.4623828125
2001-02-20,10.5,9.6875,9.96875,9.96875,476200.0,9.96875,10.439583333333333,11.29375,9.745234375,8.4797265625
2001-02-21,10.0625,9.375,9.875,9.53125,581600.0,9.53125,10.341666666666667,11.30875,9.770234375,8.4926953125
2001-02-22,10.21875,9.0,9.40625,9.5,419000.0,9.5,10.225,11.315,9.791796875,8.5058203125
2001-02-23,9.75,9.1875,9.4375,9.71875,291800.0,9.71875,10.114583333333334,11.3075,9.815859375,8.5200390625
2001-02-26,10.0,9.5,9.625,9.71875,284200.0,9.71875,10.05,11.28125,9.841796875,8.5339453125
2001-02-27,9.75,9.5,9.5703125,9.59375,95200.0,9.59375,9.989583333333334,11.2525,9.864609375,8.5464453125
2001-02-28,9.75,9.375,9.46875,9.46875,443200.0,9.46875,9.897916666666667,11.221875,9.885546875,8.5594140625
2001-03-01,9.4375,8.9375,9.34375,9.15625,185200.0,9.15625,9.775,11.185,9.906484375,8.5672265625
2001-03-02,9.4375,8.9375,8.9375,9.21875,160200.0,9.21875,9.6875,11.15,9.928046875,8.5751953125
2001-03-05,9.71875,9.0625,9.15625,9.25,157200.0,9.25,9.639583333333333,11.1125,9.948671875,8.5845703125
2001-03-06,9.3359375,8.9375,9.28125,9.0625,334200.0,9.0625,9.577083333333333,11.073125,9.968359375,8.5923828125
2001-03-07,9.5625,9.0625,9.0703125,9.25,182600.0,9.25,9.552083333333334,11.03125,9.990546875,8.6017578125
2001-03-08,9.90625,9.25,9.25,9.375,278400.0,9.375,9.50625,10.98875,10.012109375,8.6120703125
2001-03-09,9.5,9.15625,9.3125,9.25,364800.0,9.25,9.454166666666667,10.93125,10.027109375,8.6217578125
2001-03-12,9.5,9.125,9.265625,9.21875,227000.0,9.21875,9.41875,10.870625,10.046484375,8.6308203125
2001-03-13,9.5,9.25,9.25,9.46875,415800.0,9.46875,9.385416666666666,10.810625,10.068359375,8.6417578125
2001-03-14,9.6875,9.1875,9.203125,9.5,456800.0,9.5,9.383333333333333,10.733125,10.090859375,8.6545703125
2001-03-15,9.5625,9.375,9.375,9.375,441000.0,9.375,9.375,10.676875,10.112109375,8.6669140625
2001-03-16,9.78125,9.3125,9.65625,9.375,521800.0,9.375,9.352083333333333,10.605625,10.134609375,8.6797265625
2001-03-19,9.59375,9.3125,9.375,9.53125,100800.0,9.53125,9.339583333333334,10.53875,10.158046875,8.6933203125
2001-03-20,9.65625,9.25,9.5,9.28125,253800.0,9.28125,9.31875,10.46625,10.178984375,8.7048828125
2001-03-21,9.46875,9.25,9.359375,9.46875,324400.0,9.46875,9.31875,10.405,10.197734375,8.7172265625
2001-03-22,9.375,8.90625,9.3125,8.90625,430000.0,8.90625,9.302083333333334,10.33375,10.208359375,8.7281640625
2001-03-23,9.375,9.125,9.28125,9.3125,232000.0,9.3125,9.308333333333334,10.2675,10.222109375,8.7406640625
2001-03-26,9.40625,8.84375,9.3671875,9.125,361400.0,9.125,9.3,10.19875,10.225234375,8.7511328125
2001-03-27,9.5,8.875,9.0,9.34375,523200.0,9.34375,9.31875,10.136875,10.228671875,8.7637890625
2001-03-28,9.46875,9.0625,9.1875,9.15625,395800.0,9.15625,9.3125,10.06375,10.231171875,8.7747265625
2001-03-29,9.46875,9.0,9.0625,9.15625,186000.0,9.15625,9.297916666666667,9.9925,10.233359375,8.7853515625
2001-03-30,10.0,9.09375,9.09375,9.96875,429200.0,9.96875,9.345833333333333,9.936875,10.241484375,8.8014453125
2001-04-02,10.0625,9.5625,9.75,9.84375,256600.0,9.84375,9.3875,9.90125,10.251796875,8.8155078125
2001-04-03,9.8515625,9.5625,9.84375,9.8125,305600.0,9.8125,9.410416666666666,9.858125,10.261484375,8.8297265625
2001-04-04,10.0,9.375,9.65625,9.96875,259000.0,9.96875,9.441666666666666,9.829375,10.268046875,8.8448046875
2001-04-05,10.5,9.84375,9.96875,10.5,281600.0,10.5,9.516666666666667,9.8275,10.283984375,8.8633984375
2001-04-06,10.5,9.9375,10.25,10.28125,433400.0,10.28125,9.577083333333333,9.82,10.303359375,8.8799609375
2001-04-09,10.375,10.125,10.125,10.175000190734863,137000.0,10.175000190734863,9.620000012715657,9.809125003814698,10.318234376907348,8.896617188453675
2001-04-10,10.395000457763672,10.010000228881836,10.175000190734863,10.300000190734863,219400.0,10.300000190734863,9.687916692097982,9.795125007629395,10.331859378814697,8.917179689407348
2001-04-11,10.625,10.25,10.3100004196167,10.454999923706055,238200.0,10.454999923706055,9.75366668701172,9.784225006103515,10.348909378051758,8.938360939025879
2001-04-12,10.545000076293945,10.050000190734863,10.414999961853027,10.545000076293945,124000.0,10.545000076293945,9.862916692097981,9.770125007629394,10.365609378814698,8.959367189407349
2001-04-16,10.579999923706055,9.984999656677246,10.460000038146973,10.404999732971191,218800.0,10.404999732971191,9.935750007629395,9.750725002288819,10.37653437614441,8.976392188072204
2001-04-17,10.579999923706055,10.15999984741211,10.460000038146973,10.5,180000.0,10.5,10.027416674296061,9.746975002288819,10.38809687614441,8.994517188072205
2001-04-18,10.899999618530273,10.4350004196167,10.600000381469727,10.529999732971191,345400.0,10.529999732971191,10.106499989827475,9.747574996948241,10.39933437347412,9.012479686737061
2001-04-19,11.0,10.550000190734863,10.550000190734863,10.949999809265137,320800.0,10.949999809265137,10.22608331044515,9.749699993133545,10.414771871566773,9.033635935783387
2001-04-20,10.949999809265137,10.625,10.949999809265137,10.6899995803833,175000.0,10.6899995803833,10.328333282470703,9.743499984741211,10.426671867370606,9.053648433685304
2001-04-23,10.75,10.289999961853027,10.595000267028809,10.324999809265137,125800.0,10.324999809265137,10.352083269755045,9.739374980926513,10.436171865463256,9.069179682731628
2001-04-24,10.975000381469727,10.28499984741211,10.28499984741211,10.895000457763672,150400.0,10.895000457763672,10.422166633605958,9.757899990081787,10.450746870040893,9.087560935020447
2001-04-25,11.425000190734863,10.774999618530273,10.914999961853027,11.425000190734863,261600.0,11.425000190734863,10.529666646321614,9.786399993896485,10.479996871948241,9.108748435974121
2001-04-26,11.885000228881836,11.199999809265137,11.25,11.819999694824219,453600.0,11.819999694824219,10.65308329264323,9.83029998779297,10.515071868896484,9.130817184448242
2001-04-27,12.399999618530273,11.630000114440918,11.630000114440918,12.0600004196167,587800.0,12.0600004196167,10.757083320617676,9.870249996185303,10.545671873092651,9.154867186546326
2001-04-30,12.005000114440918,11.125,12.005000114440918,11.824999809265137,890400.0,11.824999809265137,10.859999974568685,9.906124992370605,10.578374996185303,9.17774218559265
2001-05-01,11.975000381469727,11.729999542236328,11.875,11.970000267028809,328000.0,11.970000267028809,10.979666646321615,9.950524997711181,10.60994999885559,9.201654686927796
2001-05-02,11.949999809265137,11.720000267028809,11.869999885559082,11.774999618530273,308800.0,11.774999618530273,11.077999941507976,9.986649990081787,10.640199995040893,9.224123435020447
2001-05-03,11.75,11.399999618530273,11.720000267028809,11.555000305175781,293200.0,11.555000305175781,11.151333300272624,10.027124996185302,10.667937498092652,9.245960936546325
2001-05-04,11.8149995803833,11.399999618530273,11.550000190734863,11.699999809265137,120000.0,11.699999809265137,11.228333282470704,10.071124992370606,10.693062496185302,9.268835935592652
2001-05-07,11.725000381469727,11.25,11.699999809265137,11.300000190734863,326400.0,11.300000190734863,11.287999979654948,10.102749996185302,10.705124998092652,9.289554686546326
2001-05-08,11.774999618530273,11.354999542236328,11.449999809265137,11.420000076293945,180600.0,11.420000076293945,11.349333318074544,10.136774997711182,10.709012498855591,9.312904686927796
2001-05-09,11.625,10.944999694824219,11.354999542236328,11.0600004196167,106800.0,11.0600004196167,11.384666697184246,10.166100006103516,10.709300003051759,9.33414218902588
2001-05-10,11.75,11.074999809265137,11.074999809265137,11.175000190734863,118800.0,11.175000190734863,11.39966672261556,10.200225009918213,10.711050004959107,9.355173439979554
2001-05-11,11.395000457763672,11.050000190734863,11.074999809265137,11.194999694824219,79000.0,11.194999694824219,11.433333396911621,10.241000003814698,10.713000001907348,9.374898438453675
2001-05-14,11.300000190734863,11.024999618530273,11.225000381469727,11.024999618530273,75800.0,11.024999618530273,11.48000005086263,10.277124996185302,10.713562498092651,9.394242186546325
2001-05-15,11.475000381469727,11.03499984741211,11.164999961853027,11.25,75200.0,11.25,11.50366668701172,10.317124996185303,10.714812498092652,9.416117186546325
2001-05-16,11.609999656677246,11.175000190734863,11.175000190734863,11.225000381469727,292400.0,11.225000381469727,11.490333366394044,10.360375003814697,10.716750001907348,9.436148438453674
2001-05-17,11.600000381469727,11.324999809265137,11.345000267028809,11.470000267028809,512400.0,11.470000267028809,11.467000071207682,10.404775009155273,10.718012504577636,9.457092189788819
2001-05-18,12.0,11.489999771118164,11.614999771118164,11.885000228881836,2104000.0,11.885000228881836,11.455333391825357,10.454975013732911,10.721862506866454,9.479798440933228
2001-05-21,13.0,11.899999618530273,11.9350004196167,12.890000343322754,1341400.0,12.890000343322754,11.526333427429199,10.527775020599366,10.729512510299683,9.505654692649841
2001-05-22,13.125,12.5,13.09000015258789,12.5,510800.0,12.5,11.561666742960613,10.593400020599365,10.732012510299683,9.52799844264984
2001-05-23,12.619999885559082,11.835000038146973,12.53499984741211,12.079999923706055,362400.0,12.079999923706055,11.582000096638998,10.645625019073487,10.728125009536743,9.548242192268372
2001-05-24,12.3100004196167,11.875,12.0,12.274999618530273,313800.0,12.274999618530273,11.63000005086263,10.701125011444091,10.717125005722046,9.570085940361023
2001-05-25,12.399999618530273,12.149999618530273,12.270000457763672,12.154999732971191,197400.0,12.154999732971191,11.6603333791097,10.756725006103515,10.716800003051757,9.59179843902588
2001-05-29,12.375,11.930000305175781,12.130000114440918,12.125,209200.0,12.125,11.715333366394043,10.811725006103515,10.708675003051757,9.614142189025879
2001-05-30,12.5,12.100000381469727,12.149999618530273,12.475000381469727,440000.0,12.475000381469727,11.78566672007243,10.87060001373291,10.704675006866456,9.636829690933228
2001-05-31,12.850000381469727,12.350000381469727,12.369999885559082,12.604999542236328,556800.0,12.604999542236328,11.888666661580404,10.937075004577636,10.70166250228882,9.659698438644408
2001-06-01,12.725000381469727,12.324999809265137,12.604999542236328,12.5,347600.0,12.5,11.976999982198079,10.997700004577636,10.701350002288818,9.682823438644409
2001-06-04,13.069999694824219,12.454999923706055,12.454999923706055,12.994999885559082,887600.0,12.994999885559082,12.096999994913737,11.079475002288818,10.70661250114441,9.708110938072204
2001-06-05,13.324999809265137,12.800000190734863,13.055000305175781,13.199999809265137,659200.0,13.199999809265137,12.242000007629395,11.15722499847412,10.712362499237061,9.734579687118531
2001-06-06,13.199999809265137,12.975000381469727,13.199999809265137,13.050000190734863,824200.0,13.050000190734863,12.362000020345052,11.235725002288818,10.717237501144409,9.761079688072204
2001-06-07,13.125,12.920000076293945,13.010000228881836,13.050000190734863,618800.0,13.050000190734863,12.483666674296062,11.309850006103515,10.723362503051758,9.787892189025879
2001-06-08,13.125,12.954999923706055,13.005000114440918,13.0,745400.0,13.0,12.58566665649414,11.386725006103516,10.725237503051758,9.816017189025878
2001-06-11,13.015000343322754,12.720000267028809,12.904999732971191,12.90999984741211,262400.0,12.90999984741211,12.653999964396158,11.461800003051758,10.727150001525878,9.841192188262939
2001-06-12,13.024999618530273,12.774999618530273,12.789999961853027,13.024999618530273,305600.0,13.024999618530273,12.66299991607666,11.522924995422363,10.72989999771118,9.86725468635559
2001-06-13,13.875,12.960000038146973,13.0,13.335000038146973,1294600.0,13.335000038146973,12.718666585286458,11.592749996185303,10.746999998092651,9.895179686546326
2001-06-14,13.3100004196167,12.979999542236328,13.234999656677246,13.255000114440918,608000.0,13.255000114440918,12.79699993133545,11.661599998474122,10.75986249923706,9.92286093711853
2001-06-15,13.875,13.244999885559082,13.324999809265137,13.494999885559082,852200.0,13.494999885559082,12.878333282470702,11.732124996185302,10.780749998092652,9.951742186546326
2001-06-18,14.25,13.475000381469727,13.475000381469727,14.029999732971191,1128000.0,14.029999732971191,13.003333282470702,11.802724990844727,10.815112495422364,9.982985935211182
2001-06-19,14.404999732971191,13.875,14.020000457763672,14.114999771118164,898800.0,14.114999771118164,13.135999933878582,11.87939998626709,10.849699993133544,10.015435934066772
2001-06-20,14.46500015258789,14.09000015258789,14.154999732971191,14.414999961853027,1276600.0,14.414999961853027,13.265333239237467,11.964199981689454,10.886662492752075,10.049854683876038
2001-06-21,14.725000381469727,13.975000381469727,14.444999694824219,14.095000267028809,2397000.0,14.095000267028809,13.364666620890299,12.040099983215333,10.917612495422363,10.083454685211182
2001-06-22,14.130000114440918,12.800000190734863,14.100000381469727,12.925000190734863,1434600.0,12.925000190734863,13.392999966939291,12.089499988555907,10.936862497329711,10.111673436164857
2001-06-25,13.274999618530273,12.975000381469727,12.975000381469727,13.135000228881836,919800.0,13.135000228881836,13.402333323160807,12.141299991607665,10.95571249961853,10.140004687309265
2001-06-26,13.404999732971191,13.050000190734863,13.050000190734863,13.375,946400.0,13.375,13.414000002543132,12.200699996948241,10.975712499618531,10.171098437309265
2001-06-27,13.899999618530273,13.274999618530273,13.279999732971191,13.850000381469727,452800.0,13.850000381469727,13.467333348592122,12.267700004577637,11.007337503433227,10.204254689216613
2001-06-28,14.050000190734863,13.800000190734863,13.854999542236328,13.960000038146973,1367600.0,13.960000038146973,13.528000005086263,12.336300010681152,11.041937503814697,10.237492189407348
2001-06-29,14.654999732971191,13.925000190734863,13.930000305175781,14.350000381469727,478600.0,14.350000381469727,13.618000030517578,12.404300022125245,11.077000007629394,10.272835941314698
2001-07-02,14.324999809265137,13.930000305175781,14.300000190734863,14.234999656677246,743600.0,14.234999656677246,13.706333351135253,12.475200023651123,11.109350004196166,10.307448439598083
