Date,High,Low,Open,Close,Volume,Adj Close,MU-15ma,MU-50ma,MU-100ma,MU-200ma
2000-06-08,80.9375,78.875,79.0,80.75,10405500.0,80.75,69.40416666666667,63.643125,53.9078125,52.361931818181816
2000-06-09,82.9375,80.0,82.0,80.0,5134900.0,80.0,70.42083333333333,63.898125,54.34,52.61092342342342
2000-06-12,82.0,78.375,81.0,79.5,5907900.0,79.5,71.68333333333334,64.278125,54.774375,52.851004464285715
2000-06-13,83.6875,78.25,78.5625,82.5,11638300.0,82.5,73.14166666666667,64.668125,55.250625,53.11338495575221
2000-06-14,83.625,78.5,83.5,80.375,8444600.0,80.375,74.60833333333333,65.075625,55.71875,53.35252192982456
2000-06-15,80.25,77.0,79.5,78.0,6029500.0,78.0,75.7875,65.4875,56.15125,53.566847826086956
2000-06-16,78.25,75.0625,78.0,77.375,6044000.0,77.375,76.6375,65.725,56.595625,53.77209051724138
2000-06-19,81.5,76.875,77.375,81.5,10751800.0,81.5,77.7625,66.04625,57.0928125,54.0090811965812
2000-06-20,90.5,80.625,81.0,89.875,12141300.0,89.875,79.17083333333333,66.56,57.6678125,54.31302966101695
2000-06-21,94.5,87.5,88.5,90.75,8218700.0,90.75,80.55833333333334,67.15875,58.2778125,54.61922268907563
2000-06-22,93.0,84.125,93.0,86.875,8742700.0,86.875,81.45,67.73,58.835625,54.888020833333336
2000-06-23,90.0625,85.5,85.75,88.5,8331100.0,88.5,82.06666666666666,68.39125,59.403125,55.165805785123965
2000-06-26,90.5,88.3125,89.5625,89.1875,4463600.0,89.1875,82.6,69.11,59.965625,55.44467213114754
2000-06-27,90.75,89.25,89.875,90.0,4338100.0,90.0,83.4625,69.949375,60.525625,55.72560975609756
2000-06-28,91.75,86.5625,91.75,87.5625,7386500.0,87.5625,84.18333333333334,70.560625,61.064375,55.982358870967744
2000-06-29,90.875,85.0,87.9375,90.8125,6308300.0,90.8125,84.85416666666667,71.111875,61.6025,56.261
2000-06-30,92.0,87.96875,90.8125,88.0625,6646400.0,88.0625,85.39166666666667,71.703125,62.1028125,56.513392857142854
2000-07-03,91.0,90.0,91.0,90.25,2019300.0,90.25,86.10833333333333,72.255625,62.6390625,56.77903543307087
2000-07-05,87.9375,81.0,87.3125,83.75,7872700.0,83.75,86.19166666666666,72.696875,63.1146875,56.98974609375
2000-07-06,86.75,81.5,83.5,86.5,6556300.0,86.5,86.6,73.128125,63.6240625,57.218507751937985
2000-07-07,90.1875,84.5,86.125,89.5,6451200.0,89.5,87.36666666666666,73.630625,64.1803125,57.46682692307692
2000-07-10,93.9375,87.5,89.8125,91.0,5072500.0,91.0,88.275,74.100625,64.7453125,57.72280534351145
2000-07-11,93.8125,88.5625,91.25,91.0,5800300.0,91.0,88.90833333333333,74.5275,65.324375,57.974905303030305
2000-07-12,94.9375,91.5,93.25,94.0,5909100.0,94.0,89.18333333333334,75.09,65.938125,58.24577067669173
2000-07-13,96.375,90.25,95.0,92.0,6228300.0,92.0,89.26666666666667,75.675,66.5425,58.49766791044776
2000-07-14,97.5,92.5,94.0,96.5625,5586300.0,96.5625,89.9125,76.36,67.185625,58.77962962962963
2000-07-17,97.1875,93.875,97.0,95.125,3811400.0,95.125,90.35416666666667,77.0275,67.801875,59.046875
2000-07-18,96.25,91.625,94.375,93.0,5242500.0,93.0,90.60833333333333,77.6775,68.38125,59.29470802919708
2000-07-19,93.5,86.1875,92.5,88.25,4347500.0,88.25,90.49166666666666,78.275,68.895625,59.50452898550725
2000-07-20,90.0,82.0625,88.25,88.125,8318500.0,88.125,90.52916666666667,78.92875,69.3865625,59.710431654676256
2000-07-21,85.8125,81.5,83.375,82.5,6370200.0,82.5,89.975,79.51875,69.7315625,59.87321428571428
2000-07-24,85.9375,81.75,84.1875,85.0,5118900.0,85.0,89.77083333333333,80.05,70.0728125,60.051418439716315
2000-07-25,87.3125,83.625,86.125,86.75,4886500.0,86.75,89.5375,80.57,70.4528125,60.23943661971831
2000-07-26,85.625,78.375,84.0,82.5,9132200.0,82.5,89.45416666666667,80.9575,70.8103125,60.39510489510489
2000-07-27,82.125,75.5625,82.0625,76.75,9205200.0,76.75,88.80416666666666,81.2,71.0978125,60.50868055555556
2000-07-28,80.8125,76.5,77.5625,78.9375,7290800.0,78.9375,88.1,81.46875,71.3621875,60.63577586206897
2000-07-31,82.0,79.1875,81.375,81.5,4131300.0,81.5,87.46666666666667,81.80375,71.6721875,60.77868150684932
2000-08-01,81.9375,78.875,81.5,79.0625,5224100.0,79.0625,86.67083333333333,82.17375,71.9128125,60.9030612244898
2000-08-02,81.1875,78.25,79.0,80.3125,6234100.0,80.3125,85.75833333333334,82.5675,72.1840625,61.03420608108108
2000-08-03,78.25,76.25,77.5625,77.5625,7086100.0,77.5625,84.79583333333333,82.95125,72.3696875,61.14513422818792
2000-08-04,80.25,73.125,79.5,73.125,10434000.0,73.125,83.23333333333333,83.2075,72.5434375,61.225
2000-08-07,76.875,73.6875,74.75,76.125,6785100.0,76.125,81.96666666666667,83.4375,72.7396875,61.32367549668874
2000-08-08,78.625,76.0625,76.25,76.875,3534700.0,76.875,80.89166666666667,83.6825,72.9415625,61.42598684210526
2000-08-09,82.125,79.5,79.625,81.75,6233900.0,81.75,80.45833333333333,83.9425,73.1146875,61.55882352941177
2000-08-10,80.375,74.75,79.75,75.0,8332600.0,75.0,79.58333333333333,84.04375,73.1865625,61.646103896103895
2000-08-11,76.5,73.0,76.5,75.625,5562000.0,75.625,79.125,84.08625,73.3465625,61.73629032258064
2000-08-14,80.5,77.75,78.0,80.5,8286100.0,80.5,78.825,84.11125,73.4465625,61.85657051282051
2000-08-15,86.625,81.0625,81.9375,86.5,8714600.0,86.5,78.80833333333334,84.2175,73.6384375,62.013535031847134
2000-08-16,88.875,87.0,87.5,87.25,9316200.0,87.25,79.125,84.42125,73.8371875,62.173259493670884
2000-08-17,90.1875,85.25,87.0,89.875,4871300.0,89.875,80.0,84.68375,74.0384375,62.34748427672956
2000-08-18,90.75,87.1875,90.1875,89.125,5897900.0,89.125,80.67916666666666,84.85125,74.2471875,62.51484375
2000-08-21,90.75,87.3125,89.1875,88.5,4962000.0,88.5,81.14583333333333,85.02125,74.4596875,62.67624223602485
2000-08-22,89.75,87.8125,88.8125,88.0,4120400.0,88.0,81.74166666666666,85.19125,74.7346875,62.83256172839506
2000-08-23,90.9375,87.25,88.1875,90.75,4255100.0,90.75,82.4375,85.35625,75.0121875,63.00383435582822
2000-08-24,93.4375,90.25,91.4375,92.5625,4765100.0,92.5625,83.4375,85.6,75.3378125,63.18407012195122
2000-08-25,91.75,88.0625,91.75,89.0,4338500.0,89.0,84.49583333333334,85.82,75.65375,63.340530303030306
2000-08-28,90.75,87.5,89.875,89.3125,5935100.0,89.3125,85.375,86.05875,75.891875,63.49698795180723
2000-08-29,89.125,87.0,89.125,87.25,4394100.0,87.25,86.06666666666666,86.17375,76.11,63.63922155688623
2000-08-30,87.5,81.0,87.25,83.6875,6047300.0,83.6875,86.19583333333334,86.05,76.305,63.75855654761905
2000-08-31,82.9375,80.0,82.9375,81.5,6797300.0,81.5,86.62916666666666,85.865,76.511875,63.86353550295858
2000-09-01,82.9375,77.5625,82.75,78.3125,6871700.0,78.3125,86.80833333333334,85.69375,76.711875,63.9485294117647
2000-09-05,80.0625,77.25,77.875,78.5,4326300.0,78.5,86.675,85.49375,76.9425,64.03362573099415
2000-09-06,72.0,68.75,71.25,70.0,19973100.0,70.0,85.575,85.11,77.11,64.06831395348837
2000-09-07,74.625,70.0625,70.9375,73.5,9387400.0,73.5,84.65833333333333,84.78,77.3646875,64.1228323699422
2000-09-08,71.5625,68.1875,71.5,69.0,9580600.0,69.0,83.26666666666667,84.40875,77.4846875,64.15086206896552
2000-09-11,68.5,63.0625,68.0625,64.875,11590300.0,64.875,81.65,83.89,77.5009375,64.155
2000-09-12,66.9375,62.625,64.0,63.3125,7748400.0,63.3125,79.97083333333333,83.395,77.5490625,64.15021306818181
2000-09-13,66.9375,62.25,62.3125,66.4375,14210200.0,66.4375,78.53333333333333,82.91875,77.5871875,64.16313559322033
2000-09-14,67.875,62.25,67.8125,63.0,10059100.0,63.0,76.68333333333334,82.50375,77.6003125,64.15660112359551
2000-09-15,62.3125,57.4375,61.0,59.25,14256200.0,59.25,74.4625,81.95875,77.5434375,64.12918994413408
2000-09-18,63.4375,57.625,61.3125,58.5,16260100.0,58.5,72.42916666666666,81.33875,77.4846875,64.09791666666666
2000-09-19,65.75,59.3125,60.25,65.6875,13723000.0,65.6875,70.85416666666667,80.8325,77.4665625,64.10669889502762
2000-09-20,69.0,63.0625,65.3125,66.4375,17728500.0,66.4375,69.46666666666667,80.34125,77.434375,64.11950549450549
2000-09-21,65.8125,54.0,65.5,55.125,10336200.0,55.125,67.5625,79.56375,77.326875,64.07035519125684
2000-09-22,54.9375,50.25,53.0,52.75,20022400.0,52.75,65.64583333333333,78.77875,77.226875,64.00883152173913
2000-09-25,54.5,46.0,53.0,46.75,18256400.0,46.75,63.541666666666664,77.7825,77.07125,63.91554054054054
2000-09-26,50.5,47.0,47.5625,49.625,16464700.0,49.625,61.61666666666667,76.8725,76.95,63.83870967741935
2000-09-27,54.5,50.25,51.25,51.625,11605500.0,51.625,60.391666666666666,76.045,76.86125,63.773395721925134
2000-09-28,53.5,49.0625,50.6875,49.5,8314000.0,49.5,58.791666666666664,75.27,76.7725,63.69747340425532
2000-09-29,48.4375,44.5,48.25,46.0,14602000.0,46.0,57.25833333333333,74.4275,76.678125,63.60383597883598
2000-10-02,48.0,41.625,45.5,42.375,10039200.0,42.375,55.75833333333333,73.625,76.571875,63.492105263157896
2000-10-03,47.0,42.75,44.0,43.0625,9093500.0,43.0625,54.40833333333333,72.78625,76.418125,63.38514397905759
2000-10-04,47.5,43.5,44.4375,46.9375,14082700.0,46.9375,53.108333333333334,71.99,76.28,63.299479166666664
2000-10-05,46.0,39.0,45.25,41.0,23697400.0,41.0,51.641666666666666,71.16,76.05875,63.1839378238342
2000-10-06,42.5,39.75,41.375,40.8125,13559300.0,40.8125,50.4125,70.44125,75.820625,63.06862113402062
2000-10-09,41.5,39.0,41.0625,39.75,7040700.0,39.75,49.1625,69.6575,75.563125,62.949038461538464
2000-10-10,38.875,35.875,38.0625,36.875,10099200.0,36.875,47.24166666666667,68.765,75.284375,62.81600765306123
2000-10-11,39.5,35.625,36.0,37.75,12981900.0,37.75,45.329166666666666,67.93875,75.05625,62.68876903553299
2000-10-12,39.5,35.0,39.25,35.5625,11496200.0,35.5625,44.025,67.04375,74.805625,62.551767676767675
2000-10-13,37.875,34.75,34.8125,36.375,13041000.0,36.375,42.93333333333333,66.22,74.585625,62.42022613065327
2000-10-16,36.0625,33.1875,36.0,33.6875,9950200.0,33.6875,42.0625,65.43125,74.319375,62.2765625
2000-10-17,30.5,28.0,30.125,29.0,23627900.0,29.0,40.6875,64.48875,73.963125,62.23171875
2000-10-18,31.5625,28.125,30.0,28.5625,22839700.0,28.5625,39.15,63.5225,73.6025,62.19203125
2000-10-19,34.75,30.8125,31.5,34.6875,15844200.0,34.6875,38.1625,62.58125,73.261875,62.18359375
2000-10-20,36.25,33.5,34.375,34.875,11369400.0,34.875,37.420833333333334,61.77875,72.91125,62.17296875
2000-10-23,38.125,33.5,34.0625,36.3125,9886200.0,36.3125,37.016666666666666,60.9925,72.539375,62.17828125
2000-10-24,37.375,33.0,34.25,33.5,8339600.0,33.5,36.37916666666667,60.0525,72.081875,62.15984375
2000-10-25,33.25,29.5,31.8125,30.1875,10704800.0,30.1875,35.2625,58.92625,71.571875,62.12984375
2000-10-26,32.4375,30.1875,31.0,31.625,11656500.0,31.625,34.6375,57.81375,71.1175,62.10296875
2000-10-27,32.4375,29.625,31.375,30.25,10525800.0,30.25,33.93333333333333,56.62125,70.6525,62.05953125
2000-10-30,34.4375,29.625,30.0625,32.6875,9010500.0,32.6875,33.4625,55.4925,70.171875,62.03984375
2000-10-31,36.1875,32.625,34.5,34.75,19494900.0,34.75,33.32083333333333,54.4175,69.719375,62.0296875
2000-11-01,36.625,33.6875,33.875,35.625,9183200.0,35.625,33.17916666666667,53.37,69.280625,62.0275
2000-11-02,37.1875,34.625,36.0625,35.3125,8659900.0,35.3125,33.1625,52.26125,68.80875,62.0296875
2000-11-03,37.125,35.0,36.25,35.75,6993800.0,35.75,33.12083333333333,51.125,68.3625,62.040625
2000-11-06,36.6875,33.125,36.6875,34.09375,9227400.0,34.09375,33.14791666666667,50.026875,67.9234375,62.03734375
2000-11-07,36.5,35.0625,36.0,35.9375,10825400.0,35.9375,33.610416666666666,48.959375,67.5090625,62.05234375
2000-11-08,36.75,34.0,36.0,34.625,8305300.0,34.625,34.014583333333334,47.906875,67.0403125,62.0665625
2000-11-09,34.125,31.0625,33.375,32.5625,8336600.0,32.5625,33.87291666666667,46.884375,66.4671875,62.0675
2000-11-10,31.875,29.75,31.3125,30.125,9591100.0,30.125,33.55625,45.856875,65.8609375,62.069375
2000-11-13,33.1875,28.9375,29.375,32.375,13162400.0,32.375,33.29375,44.938125,65.3159375,62.07578125
2000-11-14,34.5625,32.6875,33.25,33.375,9448100.0,33.375,33.28541666666667,44.035625,64.7646875,62.08390625
2000-11-15,36.25,33.375,34.9375,35.0,9420800.0,35.0,33.60625,43.335625,64.2228125,62.09421875
2000-11-16,34.5,33.0,33.625,33.125,5334400.0,33.125,33.70625,42.528125,63.6540625,62.08984375
2000-11-17,34.4375,31.8125,33.375,33.75,5944600.0,33.75,33.93958333333333,41.823125,63.1159375,62.09015625
2000-11-20,36.75,31.875,33.0,35.5,9026800.0,35.5,34.12708333333333,41.235625,62.5628125,62.08265625
2000-11-21,36.4375,33.75,35.75,34.5,8175100.0,34.5,34.110416666666666,40.659375,62.0271875,62.065
2000-11-22,37.75,34.3125,37.0,35.9375,10438200.0,35.9375,34.13125,40.049375,61.4840625,62.0615625
2000-11-24,41.0,37.0,37.875,40.875,9743600.0,40.875,34.50208333333333,39.606875,61.0553125,62.085
2000-11-27,42.5,36.625,41.5,37.125,12471900.0,37.125,34.59375,39.164375,60.5615625,62.0928125
2000-11-28,38.4375,33.0,37.125,33.5,9428200.0,33.5,34.55416666666667,38.664375,60.0015625,62.0909375
2000-11-29,35.75,32.75,33.5,34.3125,8852400.0,34.3125,34.44583333333333,38.036875,59.4346875,62.09
2000-11-30,32.0625,29.8125,30.5625,31.5,12814700.0,31.5,34.2375,37.338125,58.8396875,62.08203125
2000-12-01,33.3125,30.75,31.75,30.9375,7952100.0,30.9375,34.12916666666667,36.854375,58.2090625,62.07359375
2000-12-04,32.375,30.625,31.5,31.1875,6471200.0,31.1875,34.2,36.423125,57.6009375,62.07171875
2000-12-05,34.5,31.875,31.9375,33.125,8498800.0,33.125,34.25,36.150625,56.9665625,62.07609375
2000-12-06,34.0,30.9375,33.5,32.0,7059100.0,32.0,34.15833333333333,35.798125,56.3353125,62.06859375
2000-12-07,31.4375,30.0,30.0625,30.625,6317900.0,30.625,33.86666666666667,35.378125,55.7115625,62.04640625
2000-12-08,35.375,32.125,33.25,34.6875,10724400.0,34.6875,33.97083333333333,35.081875,55.1759375,62.03578125
2000-12-11,37.875,34.0625,34.75,37.5,9229000.0,37.5,34.22083333333333,34.911875,54.6696875,62.028125
2000-12-12,37.6875,35.25,37.375,36.25,5910400.0,36.25,34.270833333333336,34.789375,54.2071875,61.969375
2000-12-13,37.0,33.75,36.5,34.375,8244200.0,34.375,34.2625,34.615625,53.7009375,61.886875
2000-12-14,36.5,34.75,34.8125,34.9375,5886400.0,34.9375,34.19583333333333,34.375625,53.1828125,61.8178125
2000-12-15,36.625,34.375,34.75,35.875,7355500.0,35.875,33.8625,34.273125,52.7165625,61.7634375
2000-12-18,37.5,35.375,36.375,36.0,9271000.0,36.0,33.7875,34.176875,52.3090625,61.7034375
2000-12-19,36.25,34.0625,35.0,34.75,10343800.0,34.75,33.87083333333333,34.076875,51.8671875,61.6146875
2000-12-20,32.9375,29.0,32.5,29.8125,12879400.0,29.8125,33.57083333333333,33.935625,51.3503125,61.51125
2000-12-21,33.125,29.9375,30.0,30.9375,11854400.0,30.9375,33.53333333333333,33.799375,50.8690625,61.3909375
2000-12-22,35.4375,32.125,32.5,34.9375,6108700.0,34.9375,33.8,33.786875,50.4153125,61.2996875
2000-12-26,36.125,34.3125,35.4375,36.0,3899600.0,36.0,34.12083333333333,33.779375,49.9996875,61.1846875
2000-12-27,37.5,35.1875,35.9375,37.3125,5439800.0,37.3125,34.4,33.851875,49.6415625,61.0925
2000-12-28,37.25,35.5625,37.0,35.9375,6861200.0,35.9375,34.6625,33.990625,49.2396875,60.9896875
2000-12-29,36.375,34.8125,36.0,35.5,3823700.0,35.5,34.9875,34.129375,48.8259375,60.88375
2001-01-02,36.9375,34.5,36.75,35.375,5976600.0,35.375,35.03333333333333,34.143125,48.3621875,60.7384375
2001-01-03,42.375,34.25,35.125,42.0,13177100.0,42.0,35.333333333333336,34.285625,48.0321875,60.609375
2001-01-04,42.0,39.0,41.9375,39.375,10857700.0,39.375,35.541666666666664,34.346875,47.6696875,60.508125
2001-01-05,39.4375,36.3125,38.875,36.5,7800000.0,36.5,35.68333333333333,34.406875,47.2296875,60.338125
2001-01-08,37.9375,34.875,36.75,36.9375,7180900.0,36.9375,35.81666666666667,34.541875,46.7340625,60.18625
2001-01-09,39.0,36.625,38.375,36.75,6956300.0,36.75,35.875,34.644375,46.2290625,60.033125
2001-01-10,39.5,35.875,37.1875,38.0,8411200.0,38.0,36.00833333333333,34.799375,45.7103125,59.874375
2001-01-11,41.25,36.8125,37.75,41.0,13874000.0,41.0,36.425,34.965625,45.2290625,59.738125
2001-01-12,41.75,39.75,41.0,41.4375,9193100.0,41.4375,37.2,35.099375,44.7584375,59.6090625
2001-01-16,41.4375,37.75,41.4375,38.9375,7922000.0,38.9375,37.733333333333334,35.165625,44.2678125,59.50125
2001-01-17,41.9375,38.8125,40.25,39.25,8920400.0,39.25,38.020833333333336,35.244375,43.7528125,59.3825
2001-01-18,45.5,38.5,40.0,44.4375,17176400.0,44.4375,38.583333333333336,35.418125,43.2715625,59.3046875
2001-01-19,48.0,44.75,46.5,46.4375,16756500.0,46.4375,39.19166666666667,35.665,42.8459375,59.24984375
2001-01-22,46.0,43.75,45.3125,44.5,7591300.0,44.5,39.7625,35.83625,42.3978125,59.14484375
2001-01-23,44.4375,42.0625,44.3125,43.25,8548600.0,43.25,40.27916666666667,36.00875,41.9578125,59.03390625
2001-01-24,45.75,42.3125,43.0625,44.875,11392700.0,44.875,40.9125,36.255,41.5696875,58.93734375
2001-01-25,45.375,42.875,45.375,43.75,6138300.0,43.75,41.02916666666667,36.5275,41.1921875,58.85203125
2001-01-26,43.9375,42.125,42.8125,43.9375,5415800.0,43.9375,41.333333333333336,36.75875,40.8484375,58.78015625
2001-01-29,46.7400016784668,42.720001220703125,43.939998626708984,45.29999923706055,5110700.0,45.29999923706055,41.91999994913737,36.99724998474121,40.516437492370606,58.729468746185304
2001-01-30,47.88999938964844,45.02000045776367,46.189998626708984,46.849998474121094,7485000.0,46.849998474121094,42.580833180745444,37.234249954223635,40.28493747711182,58.697468738555905
2001-01-31,48.65999984741211,45.70000076293945,46.849998474121094,45.77000045776367,9491500.0,45.77000045776367,43.182166544596356,37.487149963378904,40.00763748168945,58.68616249084473
2001-02-01,45.599998474121094,41.20000076293945,45.56999969482422,42.18000030517578,13416300.0,42.18000030517578,43.46083323160807,37.65574996948242,39.73943748474121,58.612062492370605
2001-02-02,43.529998779296875,40.209999084472656,42.75,41.20000076293945,8153600.0,41.20000076293945,43.47416661580404,37.76974998474121,39.502687492370605,58.5018124961853
2001-02-05,40.290000915527344,38.0,40.099998474121094,38.279998779296875,10618900.0,38.279998779296875,43.26366653442383,37.84534996032715,39.252362480163576,58.40071249008179
2001-02-06,40.720001220703125,37.97999954223633,37.97999954223633,39.720001220703125,10779500.0,39.720001220703125,43.315833282470706,37.92099998474121,38.985187492370606,58.286187496185306
2001-02-07,41.70000076293945,37.369998931884766,39.099998474121094,38.81999969482422,10114000.0,38.81999969482422,43.287166595458984,37.879899978637695,38.74338748931885,58.171849994659425
2001-02-08,40.97999954223633,39.29999923706055,39.599998474121094,39.970001220703125,8791800.0,39.970001220703125,42.98933334350586,37.93680000305176,38.55058750152588,58.04701250076294
2001-02-09,42.0,38.20000076293945,39.29999923706055,38.7599983215332,7197500.0,38.7599983215332,42.477499898274736,38.04199996948242,38.35318748474121,57.9189374923706
2001-02-12,40.849998474121094,38.0,39.099998474121094,39.41999816894531,5825200.0,39.41999816894531,42.138833109537764,38.144149932861325,38.09051246643067,57.77853748321533
2001-02-13,42.43000030517578,40.150001525878906,40.75,41.5,10386700.0,41.5,42.0221664428711,38.34414993286133,37.841137466430666,57.637756233215335
2001-02-14,46.7400016784668,41.70000076293945,42.349998474121094,46.5,14443600.0,46.5,42.130499776204424,38.65539993286133,37.75488746643067,57.54088123321533
2001-02-15,46.75,43.970001220703125,46.54999923706055,44.599998474121094,10280100.0,44.599998474121094,42.18716634114583,38.92364990234375,37.67338745117188,57.450131225585935
2001-02-16,42.66999816894531,40.029998779296875,40.04999923706055,42.54999923706055,9016800.0,42.54999923706055,42.0946662902832,39.11214988708496,37.63138744354248,57.35131872177124
2001-02-20,43.0,38.599998474121094,42.95000076293945,38.599998474121094,8850500.0,38.599998474121094,41.6479995727539,39.24414985656738,37.521137428283694,57.23556871414185
2001-02-21,40.75,36.95000076293945,37.5,38.400001525878906,9402500.0,38.400001525878906,41.0846664428711,39.39964988708496,37.38888744354248,57.12506872177124
2001-02-22,39.45000076293945,36.5,38.279998779296875,38.0,8415200.0,38.0,40.56666641235351,39.46589988708496,37.27388744354248,57.02319372177124
2001-02-23,37.400001525878906,34.779998779296875,36.099998474121094,37.25,10013500.0,37.25,40.237999725341794,39.46089988708496,37.18638744354248,56.93225622177124
2001-02-26,36.16999816894531,34.75,36.099998474121094,35.0,8289900.0,35.0,39.824666341145836,39.43589988708496,37.11263744354248,56.84225622177124
2001-02-27,37.369998931884766,34.77000045776367,34.9900016784668,35.04999923706055,6977000.0,35.04999923706055,39.60933303833008,39.449399871826174,37.032512435913084,56.72531871795654
2001-02-28,37.0,33.75,35.5,34.220001220703125,6944200.0,34.220001220703125,39.24266637166341,39.43504989624024,36.905337448120115,56.59266872406006
2001-03-01,35.97999954223633,32.75,34.150001525878906,35.900001525878906,8655800.0,35.900001525878906,39.04799982706706,39.435549926757815,36.854337463378904,56.45654373168945
2001-03-02,39.400001525878906,34.689998626708984,35.08000183105469,36.09000015258789,9569800.0,36.09000015258789,38.78933308919271,39.43734992980957,36.80711246490478,56.31386873245239
2001-03-05,40.0,38.25,38.5,39.0,7309000.0,39.0,38.8053332010905,39.52234992980957,36.79961246490478,56.18136873245239
2001-03-06,44.599998474121094,41.5,42.79999923706055,43.86000061035156,12776400.0,43.86000061035156,39.10133336385091,39.8032999420166,36.8694624710083,56.07691873550415
2001-03-07,44.02000045776367,40.599998474121094,44.0,41.0,13318400.0,41.0,39.06800003051758,40.0045499420166,36.901962471008304,55.97910623550415
2001-03-08,43.630001068115234,40.84000015258789,41.0,42.849998474121094,8549400.0,42.849998474121094,38.824666595458986,40.16279991149902,36.97483745574951,55.89023122787476
2001-03-09,41.97999954223633,39.93000030517578,41.0,40.75,11183800.0,40.75,38.56800003051758,40.25779991149902,37.01858745574951,55.80210622787476
2001-03-12,43.29999923706055,40.0,40.75,40.7599983215332,10862200.0,40.7599983215332,38.44866663614909,40.326749877929686,37.089312438964846,55.704343719482424
2001-03-13,44.33000183105469,41.959999084472656,42.400001525878906,44.04999923706055,10881200.0,44.04999923706055,38.81200002034505,40.4889998626709,37.23981243133545,55.60146871566772
2001-03-14,44.75,41.75,43.0,43.52000045776367,11182900.0,43.52000045776367,39.153333282470705,40.64939987182617,37.389387435913086,55.49594371795654
2001-03-15,45.20000076293945,41.16999816894531,45.0,41.29999923706055,9895000.0,41.29999923706055,39.37333323160807,40.76789985656738,37.45551242828369,55.35869371414184
2001-03-16,42.0,38.209999084472656,41.04999923706055,40.04999923706055,11726600.0,40.04999923706055,39.55999984741211,40.728899841308596,37.5072624206543,55.20925621032715
2001-03-19,43.959999084472656,40.0,40.099998474121094,43.060001373291016,6927500.0,43.060001373291016,40.09733327229818,40.802599868774415,37.57473743438721,55.057056217193605
2001-03-20,44.220001220703125,40.20000076293945,44.0,40.599998474121094,9197600.0,40.599998474121094,40.467333221435545,40.88459983825683,37.645737419128416,54.86380620956421
2001-03-21,43.72999954223633,40.75,40.900001525878906,42.0099983215332,12871100.0,42.0099983215332,40.98666636149088,40.9860498046875,37.76396240234375,54.66791870117188
2001-03-22,47.4900016784668,43.709999084472656,44.290000915527344,46.70000076293945,20501900.0,46.70000076293945,41.70666631062826,41.185049819946286,37.91471240997314,54.51610620498657
2001-03-23,49.61000061035156,46.400001525878906,48.25,48.83000183105469,17780000.0,48.83000183105469,42.555999755859375,41.40164985656738,38.10051242828369,54.37650621414185
2001-03-26,49.11000061035156,45.5,48.84000015258789,46.869998931884766,9855000.0,46.869998931884766,43.08066635131836,41.51904983520508,38.24233741760254,54.20710620880127
2001-03-27,48.540000915527344,45.79999923706055,46.11000061035156,48.0,10141100.0,48.0,43.356666310628256,41.650299835205075,38.37483741760254,54.04710620880127
2001-03-28,47.9900016784668,43.369998931884766,46.099998474121094,44.25,11101800.0,44.25,43.573332977294925,41.75654983520508,38.46108741760254,53.87085620880127
2001-03-29,46.09000015258789,42.810001373291016,44.25,45.25,10744100.0,45.25,43.733333079020184,41.876549835205076,38.56046241760254,53.68460620880127
2001-03-30,43.5,39.349998474121094,43.5,41.529998779296875,15239600.0,41.529998779296875,43.785332997639976,41.818399810791014,38.618262405395505,53.490381202697755
2001-04-02,41.0,34.5099983215332,41.0,36.25,15522500.0,36.25,43.484666442871095,41.614649810791015,38.63982490539551,53.28163120269775
2001-04-03,37.5,34.45000076293945,35.5,36.2599983215332,11817100.0,36.2599983215332,42.96533304850261,41.44984977722168,38.64304988861084,53.07605619430542
2001-04-04,37.849998474121094,33.72999954223633,36.29999923706055,34.599998474121094,10248100.0,34.599998474121094,42.3706662495931,41.2768497467041,38.642799873352054,52.84155618667602
2001-04-05,39.45000076293945,36.20000076293945,36.5,38.400001525878906,10891800.0,38.400001525878906,42.17733306884766,41.14734977722168,38.701174888610836,52.58418119430542
2001-04-06,38.599998474121094,36.029998779296875,37.5,36.81999969482422,7648200.0,36.81999969482422,41.9619997660319,41.00874977111816,38.76812488555908,52.31453119277954
2001-04-09,37.70000076293945,34.2599983215332,37.5,35.88999938964844,8231000.0,35.88999938964844,41.48399963378906,40.84779975891113,38.803274879455564,52.05960618972778
2001-04-10,39.5,35.900001525878906,36.099998474121094,38.150001525878906,7848300.0,38.150001525878906,41.32066650390625,40.7047998046875,38.85102489471436,51.807856197357175
2001-04-11,44.099998474121094,41.2599983215332,43.900001525878906,41.599998474121094,14585700.0,41.599998474121094,41.29333318074544,40.5997998046875,38.91702487945557,51.569918689727785
2001-04-12,47.0,41.40999984741211,41.70000076293945,46.40999984741211,17623500.0,46.40999984741211,41.273999786376955,40.61259979248047,39.04987487792969,51.351968688964845
2001-04-16,44.70000076293945,42.5,44.70000076293945,44.5,11696700.0,44.5,40.98533299763997,40.65899978637695,39.15737487792969,51.13665618896484
2001-04-17,45.20000076293945,41.939998626708984,43.900001525878906,42.939998626708984,11033100.0,42.939998626708984,40.72333297729492,40.69379974365234,39.23177486419678,50.897293682098386
2001-04-18,49.5,44.61000061035156,46.5,47.29999923706055,18648100.0,47.29999923706055,40.676666259765625,40.87419975280762,39.359774856567384,50.69348117828369
