Date,High,Low,Open,Close,Volume,Adj Close,HOLX-15ma,HOLX-50ma,HOLX-100ma,HOLX-200ma
2000-03-15,2.1640625,1.8125,2.0625,2.0,1053600.0,2.0,1.990625,1.796875,1.7910539215686274,1.7910539215686274
2000-03-16,2.0625,1.921875,2.0625,1.96875,669600.0,1.96875,2.0125,1.8078125,1.7944711538461537,1.7944711538461537
2000-03-17,1.984375,1.875,1.953125,1.875,801200.0,1.875,2.028125,1.8153125,1.7959905660377358,1.7959905660377358
2000-03-20,2.0625,1.875,1.8984375,1.96875,241600.0,1.96875,2.05,1.825,1.7991898148148149,1.7991898148148149
2000-03-21,2.125,1.875,1.96875,2.125,576400.0,2.125,2.0770833333333334,1.8365625,1.8051136363636364,1.8051136363636364
2000-03-22,2.25,2.046875,2.046875,2.109375,399600.0,2.109375,2.107291666666667,1.845,1.810546875,1.810546875
2000-03-23,2.25,2.109375,2.109375,2.21875,468400.0,2.21875,2.13125,1.85890625,1.8177083333333333,1.8177083333333333
2000-03-24,2.390625,2.1875,2.25,2.25,1131600.0,2.25,2.1510416666666665,1.87359375,1.8251616379310345,1.8251616379310345
2000-03-27,2.328125,2.1875,2.25,2.25,490400.0,2.25,2.173958333333333,1.88796875,1.8323622881355932,1.8323622881355932
2000-03-28,2.375,2.109375,2.25,2.1953125,240000.0,2.1953125,2.161979166666667,1.9,1.8384114583333333,1.8384114583333333
2000-03-29,2.21875,2.05078125,2.1875,2.0859375,275200.0,2.0859375,2.1375,1.90828125,1.842469262295082,1.842469262295082
2000-03-30,2.0703125,1.875,2.03125,1.90625,224000.0,1.90625,2.1083333333333334,1.91265625,1.8434979838709677,1.8434979838709677
2000-03-31,2.09375,1.9375,1.9375,1.984375,101600.0,1.984375,2.084375,1.91828125,1.845734126984127,1.845734126984127
2000-04-03,2.015625,1.84375,2.015625,1.9375,158400.0,1.9375,2.066666666666667,1.91890625,1.84716796875,1.84716796875
2000-04-04,2.015625,1.6875,1.9375,1.8125,563200.0,1.8125,2.0458333333333334,1.915,1.8466346153846154,1.8466346153846154
2000-04-05,2.0,1.65625,1.75,1.9375,374000.0,1.9375,2.0416666666666665,1.9096875,1.8480113636363635,1.8480113636363635
2000-04-06,2.0,1.78125,1.9375,1.875,308800.0,1.875,2.035416666666667,1.9034375,1.8484141791044777,1.8484141791044777
2000-04-07,1.875,1.75,1.875,1.78125,1640000.0,1.78125,2.029166666666667,1.901875,1.8474264705882353,1.8474264705882353
2000-04-10,1.828125,1.609375,1.78125,1.625,647600.0,1.625,2.00625,1.899375,1.8442028985507246,1.8442028985507246
2000-04-11,1.6875,1.59375,1.640625,1.640625,593600.0,1.640625,1.9739583333333333,1.8978125,1.8412946428571428,1.8412946428571428
2000-04-12,1.671875,1.625,1.625,1.65625,154800.0,1.65625,1.94375,1.8946875,1.8386883802816902,1.8386883802816902
2000-04-13,1.75,1.625,1.625,1.625,274400.0,1.625,1.9041666666666666,1.8884375,1.8357204861111112,1.8357204861111112
2000-04-14,1.640625,1.375,1.625,1.53125,443200.0,1.53125,1.85625,1.8803125,1.8315496575342465,1.8315496575342465
2000-04-17,1.5,1.375,1.46484375,1.40625,512000.0,1.40625,1.8,1.8721875,1.825802364864865,1.825802364864865
2000-04-18,1.5625,1.40625,1.40625,1.5625,214800.0,1.5625,1.7578125,1.8684375,1.8222916666666666,1.8222916666666666
2000-04-19,1.6875,1.53125,1.53125,1.6875,164000.0,1.6875,1.73125,1.8675,1.820518092105263,1.820518092105263
2000-04-20,1.78125,1.6875,1.6875,1.734375,115200.0,1.734375,1.7197916666666666,1.86875,1.8193993506493507,1.8193993506493507
2000-04-24,1.75,1.5,1.734375,1.578125,315600.0,1.578125,1.6927083333333333,1.8675,1.8163060897435896,1.8163060897435896
2000-04-25,1.7578125,1.671875,1.734375,1.6875,366000.0,1.6875,1.6760416666666667,1.8696875,1.8146756329113924,1.8146756329113924
2000-04-26,1.6796875,1.609375,1.6640625,1.6796875,307200.0,1.6796875,1.6671875,1.86953125,1.81298828125,1.81298828125
2000-04-27,1.765625,1.53125,1.625,1.75,694000.0,1.75,1.6546875,1.86953125,1.8122106481481481,1.8122106481481481
2000-04-28,1.984375,1.75,1.765625,1.953125,1390800.0,1.953125,1.6598958333333333,1.87546875,1.8139291158536586,1.8139291158536586
2000-05-01,1.984375,1.796875,1.984375,1.8125,433200.0,1.8125,1.6619791666666666,1.87890625,1.8139118975903614,1.8139118975903614
2000-05-02,1.8125,1.734375,1.796875,1.75,261600.0,1.75,1.6703125,1.88234375,1.8131510416666667,1.8131510416666667
2000-05-03,1.765625,1.6875,1.75,1.703125,207600.0,1.703125,1.6744791666666667,1.88453125,1.8118566176470587,1.8118566176470587
2000-05-04,1.71875,1.609375,1.7109375,1.671875,302800.0,1.671875,1.6755208333333333,1.88390625,1.8102289244186047,1.8102289244186047
2000-05-05,1.734375,1.5625,1.6640625,1.625,747200.0,1.625,1.6755208333333333,1.88359375,1.8080998563218391,1.8080998563218391
2000-05-08,1.625,1.5625,1.59375,1.625,170400.0,1.625,1.6817708333333334,1.88328125,1.8060191761363635,1.8060191761363635
2000-05-09,1.78125,1.5625,1.625,1.703125,346400.0,1.703125,1.7015625,1.88453125,1.8048630617977528,1.8048630617977528
2000-05-10,1.6796875,1.53125,1.640625,1.5625,332800.0,1.5625,1.7015625,1.88140625,1.8021701388888889,1.8021701388888889
2000-05-11,1.625,1.53125,1.625,1.609375,100400.0,1.609375,1.6963541666666666,1.88046875,1.800051510989011,1.800051510989011
2000-05-12,1.765625,1.609375,1.625,1.71875,229600.0,1.71875,1.6953125,1.87765625,1.7991677989130435,1.7991677989130435
2000-05-15,1.765625,1.59375,1.6875,1.765625,189600.0,1.765625,1.7078125,1.87390625,1.798807123655914,1.798807123655914
2000-05-16,1.765625,1.625,1.765625,1.625,382400.0,1.625,1.7036458333333333,1.86828125,1.7969581117021276,1.7969581117021276
2000-05-17,1.65625,1.53125,1.65625,1.625,720800.0,1.625,1.7,1.85328125,1.7951480263157895,1.7951480263157895
2000-05-18,1.625,1.53125,1.625,1.546875,334000.0,1.546875,1.6864583333333334,1.83515625,1.7925618489583333,1.7925618489583333
2000-05-19,1.578125,1.515625,1.5625,1.546875,359600.0,1.546875,1.659375,1.81921875,1.790028994845361,1.790028994845361
2000-05-22,1.65625,1.5,1.53125,1.6171875,190000.0,1.6171875,1.6463541666666666,1.8046875,1.788265306122449,1.788265306122449
2000-05-23,1.71875,1.65625,1.671875,1.6875,279200.0,1.6875,1.6421875,1.794375,1.7872474747474747,1.7872474747474747
2000-05-24,1.71875,1.59375,1.65625,1.609375,651600.0,1.609375,1.6359375,1.7840625,1.78546875,1.78546875
2000-05-25,1.671875,1.5625,1.625,1.625,280400.0,1.625,1.6328125,1.7765625,1.78671875,1.7838799504950495
2000-05-26,1.625,1.5,1.5625,1.5625,536000.0,1.5625,1.6286458333333333,1.7684375,1.788125,1.7817095588235294
2000-05-30,1.59375,1.5,1.59375,1.5,881600.0,1.5,1.6203125,1.7609375,1.788125,1.7789745145631068
2000-05-31,1.515625,1.40625,1.5,1.453125,437600.0,1.453125,1.6036458333333334,1.750625,1.7878125,1.7758413461538463
2000-06-01,1.44140625,1.28125,1.44140625,1.390625,981200.0,1.390625,1.5921875,1.7359375,1.78625,1.772172619047619
2000-06-02,1.515625,1.453125,1.4609375,1.5,604400.0,1.5,1.5848958333333334,1.72375,1.784375,1.7696049528301887
2000-06-05,1.515625,1.3359375,1.5,1.4375,438800.0,1.4375,1.5661458333333333,1.708125,1.783515625,1.766501168224299
2000-06-06,1.484375,1.390625,1.390625,1.40625,168800.0,1.40625,1.5421875,1.69125,1.782421875,1.7631655092592593
2000-06-07,1.5234375,1.40625,1.4140625,1.515625,127200.0,1.515625,1.5348958333333333,1.6765625,1.782265625,1.760894495412844
2000-06-08,1.53125,1.40625,1.5,1.46875,199200.0,1.46875,1.5244791666666666,1.66203125,1.781015625,1.7582386363636364
2000-06-09,1.46875,1.40625,1.421875,1.421875,1662400.0,1.421875,1.5161458333333333,1.64875,1.778515625,1.7552083333333333
2000-06-12,1.5,1.421875,1.4375,1.5,434800.0,1.5,1.5130208333333333,1.640625,1.776640625,1.7529296875
2000-06-13,1.6875,1.4375,1.5,1.5625,258000.0,1.5625,1.509375,1.6321875,1.775234375,1.7512444690265487
2000-06-14,1.8125,1.5625,1.59375,1.78125,565200.0,1.78125,1.515625,1.6290625,1.773984375,1.7515076754385965
2000-06-15,1.828125,1.71875,1.765625,1.75,486400.0,1.75,1.525,1.6278125,1.77140625,1.7514945652173912
2000-06-16,1.75,1.640625,1.75,1.71875,210400.0,1.71875,1.53125,1.6234375,1.7665625,1.7512122844827587
2000-06-19,1.8125,1.671875,1.6875,1.75,283600.0,1.75,1.54375,1.6209375,1.7621875,1.7512019230769231
2000-06-20,1.8125,1.671875,1.671875,1.71875,195600.0,1.71875,1.5583333333333333,1.6196875,1.76078125,1.7509269067796611
2000-06-21,1.734375,1.6875,1.6875,1.703125,92800.0,1.703125,1.575,1.62125,1.7603125,1.7505252100840336
2000-06-22,1.78125,1.65625,1.6953125,1.6875,52400.0,1.6875,1.5947916666666666,1.6221875,1.76,1.75
2000-06-23,1.765625,1.65625,1.65625,1.75,101200.0,1.75,1.6114583333333334,1.6240625,1.759375,1.75
2000-06-26,1.78125,1.703125,1.703125,1.75,172800.0,1.75,1.6322916666666667,1.6265625,1.7575,1.75
2000-06-27,1.75,1.625,1.71875,1.75,133600.0,1.75,1.6552083333333334,1.6309375,1.755625,1.75
2000-06-28,1.875,1.671875,1.75,1.875,288000.0,1.875,1.6791666666666667,1.6403125,1.75625,1.751008064516129
2000-06-29,1.84375,1.6875,1.75,1.828125,216400.0,1.828125,1.703125,1.645625,1.75703125,1.751625
2000-06-30,1.8671875,1.6875,1.7734375,1.6875,166400.0,1.6875,1.7208333333333334,1.645625,1.7565625,1.7511160714285714
2000-07-03,1.84375,1.703125,1.8125,1.84375,45200.0,1.84375,1.74375,1.6478125,1.75828125,1.751845472440945
2000-07-05,1.84375,1.71875,1.796875,1.796875,73600.0,1.796875,1.759375,1.6521875,1.75984375,1.752197265625
2000-07-06,1.84375,1.75,1.765625,1.78125,97600.0,1.78125,1.759375,1.6540625,1.761875,1.752422480620155
2000-07-07,1.984375,1.78125,1.78125,1.875,397200.0,1.875,1.7677083333333334,1.65796875,1.76375,1.7533653846153847
2000-07-10,1.90625,1.84375,1.84375,1.859375,54400.0,1.859375,1.7770833333333333,1.66015625,1.76484375,1.7541746183206106
2000-07-11,1.90625,1.859375,1.859375,1.859375,107200.0,1.859375,1.784375,1.65828125,1.766875,1.7549715909090908
2000-07-12,1.8828125,1.84375,1.859375,1.859375,190800.0,1.859375,1.79375,1.65921875,1.7690625,1.7557565789473684
2000-07-13,1.84375,1.8125,1.828125,1.84375,111200.0,1.84375,1.803125,1.66109375,1.77171875,1.7564132462686568
2000-07-14,1.8515625,1.765625,1.84375,1.765625,111200.0,1.765625,1.8083333333333333,1.66234375,1.7734375,1.7564814814814815
2000-07-17,1.921875,1.75,1.765625,1.875,271200.0,1.875,1.8166666666666667,1.66640625,1.77515625,1.7573529411764706
2000-07-18,1.984375,1.859375,1.859375,1.921875,206000.0,1.921875,1.828125,1.67234375,1.77796875,1.7585538321167884
2000-07-19,1.9921875,1.90625,1.90625,1.921875,198800.0,1.921875,1.8395833333333333,1.67828125,1.78078125,1.7597373188405796
2000-07-20,1.9375,1.8203125,1.921875,1.875,85600.0,1.875,1.8395833333333333,1.68171875,1.783125,1.76056654676259
2000-07-21,1.859375,1.8125,1.828125,1.828125,39600.0,1.828125,1.8395833333333333,1.68703125,1.78421875,1.7610491071428571
2000-07-24,1.828125,1.6875,1.8125,1.75,404000.0,1.75,1.84375,1.68984375,1.78515625,1.7609707446808511
2000-07-25,1.828125,1.703125,1.703125,1.8125,210800.0,1.8125,1.8416666666666666,1.69171875,1.7846875,1.7613336267605635
2000-07-26,1.8125,1.78125,1.796875,1.78125,247200.0,1.78125,1.840625,1.69203125,1.78296875,1.761472902097902
2000-07-27,1.8125,1.46875,1.75,1.71875,282400.0,1.71875,1.8364583333333333,1.69390625,1.78109375,1.7611762152777777
2000-07-28,1.875,1.640625,1.703125,1.84375,245200.0,1.84375,1.834375,1.69828125,1.77578125,1.7617456896551724
2000-07-31,1.953125,1.796875,1.859375,1.875,650000.0,1.875,1.8354166666666667,1.70484375,1.77,1.7625214041095891
2000-08-01,1.875,1.625,1.8515625,1.828125,656000.0,1.828125,1.8333333333333333,1.71046875,1.76484375,1.7629676870748299
2000-08-02,1.921875,1.78125,1.8359375,1.8125,436000.0,1.8125,1.8302083333333334,1.714375,1.75953125,1.763302364864865
2000-08-03,1.875,1.734375,1.78125,1.828125,267200.0,1.828125,1.8291666666666666,1.7171875,1.75578125,1.7637374161073827
2000-08-04,1.890625,1.765625,1.828125,1.84375,479600.0,1.84375,1.834375,1.721875,1.75296875,1.7642708333333332
2000-08-07,2.0,1.828125,1.828125,2.0,617600.0,2.0,1.8427083333333334,1.729375,1.75296875,1.765831953642384
2000-08-08,2.265625,2.0,2.0078125,2.1875,1054800.0,2.1875,1.8604166666666666,1.741875,1.75515625,1.7686060855263157
2000-08-09,2.25,2.140625,2.1875,2.21875,469200.0,2.21875,1.8802083333333333,1.75625,1.75859375,1.7715482026143792
2000-08-10,2.28125,2.15625,2.171875,2.21875,532400.0,2.21875,1.903125,1.7715625,1.76109375,1.7744521103896105
2000-08-11,2.25,2.1875,2.1953125,2.21875,228800.0,2.21875,1.9291666666666667,1.788125,1.76203125,1.7773185483870968
2000-08-14,2.234375,1.90625,2.1875,2.125,587600.0,2.125,1.9541666666666666,1.800625,1.7621875,1.7795472756410255
2000-08-15,2.109375,1.90625,1.984375,1.96875,480000.0,1.96875,1.9645833333333333,1.81125,1.7596875,1.7807523885350318
2000-08-16,2.109375,1.9296875,2.109375,1.984375,540000.0,1.984375,1.978125,1.8228125,1.75703125,1.7820411392405062
2000-08-17,1.984375,1.90625,1.98046875,1.921875,178400.0,1.921875,1.9916666666666667,1.8309375,1.75375,1.7829205974842768
2000-08-18,1.953125,1.84375,1.9375,1.890625,255200.0,1.890625,1.9947916666666667,1.839375,1.750703125,1.78359375
2000-08-21,1.9375,1.8125,1.84375,1.9375,210000.0,1.9375,1.9989583333333334,1.8496875,1.74921875,1.7845496894409938
2000-08-22,1.9765625,1.84375,1.875,1.90625,244400.0,1.90625,2.004166666666667,1.8578125,1.74921875,1.7853009259259258
2000-08-23,1.9375,1.8125,1.828125,1.921875,236800.0,1.921875,2.011458333333333,1.865,1.74859375,1.7861388036809815
2000-08-24,1.921875,1.875,1.921875,1.90625,37200.0,1.90625,2.0166666666666666,1.8675,1.74828125,1.7868711890243902
2000-08-25,1.921875,1.875,1.875,1.921875,218400.0,1.921875,2.021875,1.8709375,1.749375,1.7876893939393939
2000-08-28,1.96875,1.84375,1.875,1.9375,350400.0,1.9375,2.017708333333333,1.8753125,1.749375,1.7885918674698795
2000-08-29,2.015625,1.9375,1.96875,2.015625,569600.0,2.015625,2.00625,1.880625,1.75078125,1.7899513473053892
2000-08-30,2.0078125,1.890625,2.0078125,1.921875,441200.0,1.921875,1.9864583333333334,1.8846875,1.7521875,1.7907366071428572
2000-08-31,2.125,1.953125,2.0234375,2.109375,260800.0,2.109375,1.9791666666666667,1.8928125,1.75703125,1.7926220414201184
2000-09-01,2.1171875,2.0,2.0625,2.03125,90800.0,2.03125,1.9666666666666666,1.8996875,1.7609375,1.7940257352941176
2000-09-05,2.09375,2.0,2.0,2.03125,236400.0,2.03125,1.9604166666666667,1.9053125,1.7646875,1.7954130116959064
2000-09-06,2.1875,2.015625,2.015625,2.15625,516400.0,2.15625,1.9729166666666667,1.9134375,1.77,1.7975109011627908
2000-09-07,2.25,2.125,2.1875,2.203125,300000.0,2.203125,1.9875,1.9225,1.77671875,1.7998554913294798
2000-09-08,2.2421875,2.109375,2.1875,2.125,408800.0,2.125,2.0010416666666666,1.9275,1.78390625,1.8017241379310345
2000-09-11,2.21875,2.0625,2.171875,2.125,328000.0,2.125,2.0166666666666666,1.9334375,1.78953125,1.8035714285714286
2000-09-12,2.125,2.0625,2.125,2.0703125,127600.0,2.0703125,2.025520833333333,1.94109375,1.793359375,1.8050870028409092
2000-09-13,2.09375,1.9375,2.078125,2.0,224800.0,2.0,2.0317708333333333,1.94421875,1.796015625,1.8061882062146892
2000-09-14,2.015625,1.984375,2.015625,2.0,425200.0,2.0,2.036979166666667,1.94828125,1.800234375,1.807277036516854
2000-09-15,2.109375,1.96875,2.0,2.0,188000.0,2.0,2.043229166666667,1.95265625,1.803359375,1.8083537011173185
2000-09-18,2.09375,2.0,2.0078125,2.046875,327600.0,2.046875,2.0515625,1.95609375,1.80703125,1.8096788194444444
2000-09-19,2.0625,2.0,2.0,2.03125,119200.0,2.03125,2.0578125,1.95953125,1.80984375,1.8109029696132597
2000-09-20,2.0546875,1.984375,2.03125,2.015625,376800.0,2.015625,2.0578125,1.96265625,1.81046875,1.812027815934066
2000-09-21,2.03125,2.0,2.015625,2.03125,412000.0,2.03125,2.0651041666666665,1.96609375,1.81265625,1.8132257513661203
2000-09-22,2.0625,1.953125,2.0,2.046875,71600.0,2.046875,2.0609375,1.97015625,1.815625,1.8144955842391304
2000-09-25,2.03125,1.953125,2.02734375,1.984375,183600.0,1.984375,2.0578125,1.97453125,1.8184375,1.8154138513513514
2000-09-26,1.953125,1.8125,1.953125,1.828125,485200.0,1.828125,2.0442708333333335,1.97359375,1.82,1.815482190860215
2000-09-27,1.859375,1.71875,1.84375,1.78125,420800.0,1.78125,2.019270833333333,1.97078125,1.8215625,1.8152991310160427
2000-09-28,1.7890625,1.69921875,1.7265625,1.71875,352400.0,1.71875,1.9869791666666667,1.96671875,1.8225,1.8147855718085106
2000-09-29,1.875,1.6875,1.71875,1.859375,401200.0,1.859375,1.9692708333333333,1.96640625,1.8240625,1.8150214947089947
2000-10-02,1.828125,1.671875,1.75,1.734375,150400.0,1.734375,1.9432291666666666,1.96453125,1.82578125,1.8145970394736841
2000-10-03,1.765625,1.5,1.734375,1.546875,418800.0,1.546875,1.9083333333333334,1.96046875,1.82515625,1.8131953534031413
2000-10-04,1.59375,1.5,1.5625,1.5390625,343200.0,1.5390625,1.8776041666666667,1.955,1.823359375,1.811767578125
2000-10-05,1.59375,1.4375,1.59375,1.546875,351600.0,1.546875,1.8473958333333333,1.9503125,1.821171875,1.8103950777202074
2000-10-06,1.546875,1.28125,1.546875,1.421875,538800.0,1.421875,1.8088541666666667,1.944375,1.819140625,1.8083923969072164
2000-10-09,1.609375,1.421875,1.421875,1.5625,203600.0,1.5625,1.7765625,1.93875,1.818515625,1.8071314102564102
2000-10-10,1.56640625,1.265625,1.5625,1.40625,590400.0,1.40625,1.7348958333333333,1.929375,1.817109375,1.8050860969387754
2000-10-11,1.453125,1.375,1.375,1.390625,358800.0,1.390625,1.6932291666666666,1.920625,1.815546875,1.802982233502538
2000-10-12,1.421875,1.34375,1.421875,1.375,387200.0,1.375,1.6494791666666666,1.911875,1.813125,1.800820707070707
2000-10-13,1.40625,1.328125,1.3671875,1.375,268000.0,1.375,1.6046875,1.9028125,1.81,1.798680904522613
2000-10-16,1.375,1.3125,1.375,1.328125,159200.0,1.328125,1.5609375,1.8925,1.8071875,1.796328125
2000-10-17,1.390625,1.296875,1.32421875,1.328125,193200.0,1.328125,1.5276041666666667,1.8790625,1.80421875,1.79546875
2000-10-18,1.34375,1.140625,1.296875,1.3125,2005600.0,1.3125,1.4963541666666667,1.8615625,1.80171875,1.794921875
2000-10-19,1.328125,1.265625,1.328125,1.28125,225200.0,1.28125,1.4671875,1.8428125,1.79953125,1.793828125
2000-10-20,1.3125,1.25,1.2890625,1.296875,316800.0,1.296875,1.4296875,1.824375,1.79796875,1.792890625
2000-10-23,1.390625,1.296875,1.296875,1.390625,577200.0,1.390625,1.4067708333333333,1.8078125,1.79796875,1.792109375
2000-10-24,1.421875,1.34375,1.390625,1.390625,71600.0,1.390625,1.3963541666666666,1.793125,1.796875,1.790625
2000-10-25,1.390625,1.21875,1.37109375,1.25,254400.0,1.25,1.3770833333333334,1.77875,1.795,1.7892578125
2000-10-26,1.484375,1.1875,1.23046875,1.390625,164400.0,1.390625,1.3666666666666667,1.766875,1.79484375,1.7886328125
2000-10-27,1.46875,1.328125,1.37109375,1.421875,47200.0,1.421875,1.3666666666666667,1.756875,1.79390625,1.7880859375
2000-10-30,1.4375,1.34375,1.34375,1.4296875,106000.0,1.4296875,1.3578125,1.74765625,1.793515625,1.787265625
2000-10-31,1.65625,1.4375,1.4375,1.65625,264000.0,1.65625,1.3744791666666667,1.74203125,1.795859375,1.7871875
2000-11-01,1.65625,1.40625,1.65234375,1.484375,87200.0,1.484375,1.3807291666666666,1.73359375,1.795703125,1.786171875
2000-11-02,1.53125,1.5,1.515625,1.53125,156400.0,1.53125,1.3911458333333333,1.72578125,1.795390625,1.7853125
2000-11-03,1.6875,1.5390625,1.546875,1.65625,194400.0,1.65625,1.4098958333333333,1.72078125,1.794140625,1.7840625
2000-11-06,1.71875,1.625,1.703125,1.6875,135600.0,1.6875,1.4338541666666667,1.71609375,1.793515625,1.7824609375
2000-11-07,1.734375,1.65625,1.65625,1.71875,127200.0,1.71875,1.4598958333333334,1.71171875,1.793515625,1.7800390625
2000-11-08,1.78125,1.703125,1.71875,1.7265625,154800.0,1.7265625,1.4875,1.7059375,1.79328125,1.777734375
2000-11-09,1.75,1.640625,1.70703125,1.734375,261600.0,1.734375,1.5177083333333334,1.7021875,1.7934375,1.777109375
2000-11-10,1.765625,1.625,1.703125,1.765625,172800.0,1.765625,1.5489583333333334,1.6953125,1.7940625,1.7771875
2000-11-13,1.75,1.6015625,1.70703125,1.703125,163200.0,1.703125,1.5697916666666667,1.68875,1.79421875,1.777109375
2000-11-14,1.734375,1.59375,1.640625,1.671875,175200.0,1.671875,1.5885416666666667,1.6815625,1.7934375,1.77640625
2000-11-15,1.734375,1.625,1.65625,1.6875,232400.0,1.6875,1.6177083333333333,1.6721875,1.7928125,1.77515625
2000-11-16,1.703125,1.625,1.6875,1.640625,92800.0,1.640625,1.634375,1.6609375,1.79171875,1.773671875
2000-11-17,1.625,1.5,1.625,1.578125,144400.0,1.578125,1.6447916666666667,1.65,1.78875,1.7725
2000-11-20,1.6171875,1.5078125,1.5078125,1.5625,124400.0,1.5625,1.6536458333333333,1.63875,1.78609375,1.7715625
2000-11-21,1.625,1.375,1.5625,1.421875,238800.0,1.421875,1.6380208333333333,1.62578125,1.7834375,1.77
2000-11-22,1.40625,1.34375,1.375,1.3515625,120400.0,1.3515625,1.6291666666666667,1.6128125,1.778515625,1.7683984375
2000-11-24,1.390625,1.3203125,1.3203125,1.390625,85200.0,1.390625,1.6197916666666667,1.600625,1.774453125,1.7671484375
2000-11-27,1.59375,1.40625,1.40625,1.4375,271600.0,1.4375,1.6052083333333333,1.589375,1.771015625,1.7664453125
2000-11-28,1.46875,1.28125,1.453125,1.28125,132000.0,1.28125,1.578125,1.5740625,1.765078125,1.7644140625
2000-11-29,1.3515625,1.265625,1.3125,1.265625,218000.0,1.265625,1.5479166666666666,1.55875,1.759140625,1.7619921875
2000-11-30,1.3046875,1.125,1.3046875,1.28125,400400.0,1.28125,1.5182291666666667,1.5440625,1.753359375,1.7601171875
2000-12-01,1.359375,1.25,1.28125,1.34375,489600.0,1.34375,1.4921875,1.5303125,1.748203125,1.7586328125
2000-12-04,1.359375,1.2734375,1.3515625,1.328125,215600.0,1.328125,1.4630208333333334,1.5159375,1.743046875,1.7573828125
2000-12-05,1.359375,1.25,1.328125,1.296875,520400.0,1.296875,1.4359375,1.5021875,1.738359375,1.7558984375
2000-12-06,1.37109375,1.234375,1.359375,1.265625,449200.0,1.265625,1.4088541666666667,1.4909375,1.732265625,1.7537109375
2000-12-07,1.25,1.15625,1.21875,1.1640625,190000.0,1.1640625,1.3739583333333334,1.47859375,1.7246875,1.751328125
2000-12-08,1.3359375,1.21875,1.25,1.3359375,457200.0,1.3359375,1.3536458333333334,1.4709375,1.718828125,1.7498046875
2000-12-11,1.34375,1.21875,1.328125,1.34375,256800.0,1.34375,1.3380208333333334,1.460625,1.713515625,1.7483203125
2000-12-12,1.4140625,1.25,1.25,1.3125,420000.0,1.3125,1.3213541666666666,1.4521875,1.708359375,1.7462890625
2000-12-13,1.375,1.265625,1.26953125,1.359375,99200.0,1.359375,1.3171875,1.4484375,1.704453125,1.7448046875
2000-12-14,1.375,1.296875,1.296875,1.359375,108400.0,1.359375,1.3177083333333333,1.44484375,1.699921875,1.7423046875
2000-12-15,1.4375,1.34375,1.3515625,1.40625,294400.0,1.40625,1.31875,1.44203125,1.696171875,1.7395703125
2000-12-18,1.46875,1.3828125,1.4140625,1.46875,216400.0,1.46875,1.3208333333333333,1.44296875,1.693671875,1.7373828125
2000-12-19,1.46875,1.40625,1.41015625,1.40625,102400.0,1.40625,1.3291666666666666,1.43984375,1.689296875,1.7325390625
2000-12-20,1.390625,1.265625,1.390625,1.359375,290000.0,1.359375,1.3354166666666667,1.43890625,1.684140625,1.7270703125
2000-12-21,1.34375,1.28125,1.33203125,1.3125,376800.0,1.3125,1.3375,1.43734375,1.678984375,1.7219140625
2000-12-22,1.421875,1.25,1.31640625,1.34375,299200.0,1.34375,1.3375,1.43671875,1.674296875,1.7169140625
2000-12-26,1.28125,1.015625,1.25390625,1.265625,323200.0,1.265625,1.3333333333333333,1.43453125,1.668671875,1.7122265625
2000-12-27,1.265625,1.125,1.140625,1.265625,332400.0,1.265625,1.33125,1.43328125,1.662890625,1.7079296875
2000-12-28,1.265625,1.125,1.25,1.25,636400.0,1.25,1.3302083333333334,1.43171875,1.655390625,1.7041796875
2000-12-29,1.328125,1.1953125,1.21875,1.328125,454800.0,1.328125,1.3411458333333333,1.43203125,1.646796875,1.7009765625
2001-01-02,1.3125,1.203125,1.3125,1.25,66800.0,1.25,1.3354166666666667,1.43140625,1.637109375,1.6978515625
2001-01-03,1.3125,1.1875,1.265625,1.3125,167200.0,1.3125,1.3333333333333333,1.43171875,1.628046875,1.6945703125
2001-01-04,1.3046875,1.21875,1.21875,1.3046875,74000.0,1.3046875,1.3328125,1.43,1.61890625,1.69046875
2001-01-05,1.40625,1.25,1.25,1.390625,75600.0,1.390625,1.3348958333333334,1.43,1.6115625,1.686875
2001-01-08,1.40625,1.265625,1.40234375,1.28125,44400.0,1.28125,1.3296875,1.430625,1.6046875,1.6821875
2001-01-09,1.3125,1.234375,1.30078125,1.28125,41600.0,1.28125,1.3213541666666666,1.4284375,1.59765625,1.67734375
2001-01-10,1.375,1.328125,1.375,1.359375,86800.0,1.359375,1.3140625,1.4271875,1.59203125,1.672890625
2001-01-11,1.46875,1.3671875,1.3671875,1.4375,122800.0,1.4375,1.3161458333333333,1.42734375,1.5875,1.6691015625
2001-01-12,1.4375,1.375,1.375,1.40625,43600.0,1.40625,1.3192708333333334,1.42234375,1.5821875,1.665703125
2001-01-16,1.53125,1.359375,1.375,1.5,633600.0,1.5,1.3317708333333333,1.42265625,1.578125,1.663671875
2001-01-17,1.875,1.515625,1.5625,1.625,809200.0,1.625,1.3505208333333334,1.42453125,1.57515625,1.661875
2001-01-18,1.796875,1.65625,1.734375,1.765625,505600.0,1.765625,1.3838541666666666,1.42671875,1.57375,1.661015625
2001-01-19,1.875,1.703125,1.7578125,1.703125,438400.0,1.703125,1.4130208333333334,1.42703125,1.5715625,1.66046875
2001-01-22,1.78125,1.71875,1.75,1.75,202800.0,1.75,1.4463541666666666,1.42765625,1.5696875,1.65953125
2001-01-23,1.765625,1.640625,1.734375,1.75,192000.0,1.75,1.4744791666666666,1.428125,1.56703125,1.65890625
